Roger Koza            10
Diego Batlle          9
Diego Lerer           8.5
Alex Vicente          
Jose Luis De Lorenzo  
Cecilia Martinez      
Fernando Ganzo        8
Eulalia Iglesias     8.5
Ángel Quintana       10
José Luis Losa       10
Pedro Butcher         
Kieron Corless        8
Luciano Barisone      
Carlo Chatrian        7.5
Violeta Kovacsics     7.5
Luciano Monteagudo    9
Jaime Pena            10
Rüdiger Suchsland    7.5
Carlos F. Heredero    8
Robert Koehler        5
Dana Linssen          
Cristina Nord         8
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      
Alexandra Zawia       5
Boris Nelepo          
Carlos Reviriego      
Fernando Juan Lima    
Paolo Bertolin        
Nando Salva           
Philipp Engel          
Antoine Thirion         
Michal Oleszczyk      
Pablo O. Scholz       7
Alejandro G. Calvo    
Xavi Serra            
Guido Castillo        
Ronald Rovers         7.5
Javier H. Estrada     8.5
Rose Kuo              
Pamela Bienzobas      
Alvaro Arroba         10
Fredy Friedlander     8
# critic.de
Adam Cook             
Arnaud Hée            5
Christoph Huber       9      
Frédéric Jaeger       9      
Till Kadritzke        
Daniel Kasman         7.5        
Michael Kienzl        7.5    

"The Great Gatsby" (Baz Luhrmann) [Out of Competition]
  (US premiered already May 7)
Stephanie Zacharek (Village Voice, USA) 7 http://www.villagevoice.com/2013-05-08/film/gatsby-s-sometimes-great-but-not-always-good/full/
Todd McCarthy (The Hollywood Reporter, USA) 7 http://www.hollywoodreporter.com/movie/great-gatsby/review/451988
Richard Corliss       7 http://www.metacritic.com/movie/the-great-gatsby/critic-reviews
David Edelstein (New York Magazine-Vulture, USA) 7 http://www.metacritic.com/movie/the-great-gatsby/critic-reviews
A.O.Scott (New York Times, USA) 7 http://www.metacritic.com/movie/the-great-gatsby/critic-reviews
Scott Foundas (Variety, USA) 6 http://variety.com/2013/film/reviews/the-great-gatsby-review-1200447930/#!1/review-tobey-maguire/
Claudia Puig (USA Today, USA) 5 http://www.usatoday.com/story/life/movies/2013/05/08/great-gatsby-review/2107037/
Eric Kohn (Indiewire, USA) 4.2 http://www.metacritic.com/movie/the-great-gatsby/critic-reviews
Andrew O'Hehir (Salon.com, USA) 4 http://www.metacritic.com/movie/the-great-gatsby/critic-reviews
Keith Uhlich (Time Out New York, USA) 4 http://www.timeout.com/us/film/the-great-gatsby-movie-review
Roger Koza            3.5
Diego Batlle          6
Diego Lerer           6.5
Alex Vicente          6
Jose Luis De Lorenzo  2
Cecilia Martinez      5
Fernando Ganzo        0
Eulalia Iglesias      6
Ángel Quintana        5
José Luis Losa        1
Pedro Butcher         4.5
Kieron Corless        
Luciano Barisone      1
Carlo Chatrian        2
Violeta Kovacsics     5
Luciano Monteagudo    5
Jaime Pena            5.5
Rüdiger Suchsland     6.5       http://www.negativ-film.de/2013/05/die-letzte-party-cannes-blog-2-folge
Carlos F. Heredero    3
Robert Koehler        2
Dana Linssen          6
Cristina Nord         3
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      
Alexandra Zawia       2
Boris Nelepo          6.5
Carlos Reviriego      3
Fernando Juan Lima    8
Paolo Bertolin        
Nando Salva           7
Philipp Engel          4
Antoine Thirion         
Michal Oleszczyk      
Pablo O. Scholz       5
Alejandro G. Calvo    6.5
Xavi Serra            4
Guido Castillo        7
Ronald Rovers         6
Javier H. Estrada     3
Rose Kuo              
Pamela Bienzobas      4.5
Alvaro Arroba         1.5
Fredy Friedlander     
Michael Sennhauser             http://sennhausersfilmblog.ch/2013/05/15/cannes-13-the-great-gatsby-von-baz-luhrman/
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       5
Fabrice Leclerc       7.5
Eric Neuhoff          1
Stéphane Delorme      2.5   
Thomas Sotinel        2.5
Philippe Rouyer       2.5
Pierre Vavasseur      5
Pierre Murat          
Jean Roy              5
Serge Kaganski        1
Pierre Fornerod       5
Pascal Merigeau       2.5
Danielle Attali       5
Christophe Carriére   2.5
#
Anne Thompson         6         http://www.indiewire.com/film/the-great-gatsby
Craig Williams        2 	http://www.indiewire.com/film/the-great-gatsby
Fico Cangiano         4
Adam Batty            3 	http://www.indiewire.com/film/the-great-gatsby
Robert Gassaway       2 	http://www.indiewire.com/film/the-great-gatsby
Yair Raveh            7 	http://www.indiewire.com/film/the-great-gatsby
Patrick Heidmann      4 	http://www.indiewire.com/film/the-great-gatsby
Nathan Bartlebaugh (The Film Stage, USA)  5         http://thefilmstage.com/reviews/review-the-great-gatsby/
#
Adam Cook             
Arnaud Hée           
Christoph Huber       2.5     
Frédéric Jaeger       6       
Till Kadritzke        6       http://www.critic.de/film/the-great-gatsby-4168/
Daniel Kasman                 
Michael Kienzl        4       
# TF1.fr 0-5
Aurelien Allin        
Evangeline Barbaroux  4
Thomas Baurez         8
Stephanie Belpeche    
Roman Blondaeu        2
Stephanie Lamome      6
Roman Vern            2
Mehdi Omais           6
#Philippe Rouyer      2

"Zulu" (Jérôme Salle) [Out of Competition]
Jose Luis De Lorenzo  3.5
Cecilia Martinez      2
José Luis Losa       4.5
Rüdiger Suchsland    5
Alexandra Zawia       2.5
Fernando Juan Lima    1
Ronald Rovers         3.5
Patrick Heidmann      2       http://www.indiewire.com/film/zulu
Raffi Asdourian       7       http://thefilmstage.com/reviews/cannes-review-zulu/

MIDNIGHT PROJECTIONS

"Monsoon Shootout" (Amit Kumar) [Out of Competition]
Roger Koza            3
Paolo Bertolin        7.5
Alejandro G. Calvo    4
#criticwire
Craig Skinner         1      http://www.indiewire.com/film/monsoon-shootout
Ryland Aldrich        5      http://www.indiewire.com/film/monsoon-shootout
Shaun Munro           1      http://www.filmschoolrejects.com/reviews/cannes-2013-review-monsoon-shootout.php
Peter Bradshaw        6      http://www.guardian.co.uk/film/2013/may/19/cannes-2013-monsoon-shootout-review

"Blind Detective (Man Tam)" (Johnnie To) [Out of Competition]
Mike d'Angelo        4.9      http://www.avclub.com/articles/cannes-2013-day-five-takashi-miike-schlocks-it-up,97957/
Roger Koza            8
Diego Batlle          4.5
Diego Lerer           4
Alex Vicente          
Jose Luis De Lorenzo  6.5
Cecilia Martinez      7.5
Fernando Ganzo        
Eulalia Iglesias     
Ángel Quintana       
José Luis Losa       3
Pedro Butcher         7
Kieron Corless        
Luciano Barisone      
Carlo Chatrian        
Violeta Kovacsics     
Luciano Monteagudo    4
Jaime Pena            3.5
Rüdiger Suchsland    3.5
Carlos F. Heredero    3
Robert Koehler        4
Dana Linssen          
Cristina Nord         
Francisco Ferreira    
Paolo Moretti         
Neil Young            4
Scott Foundas         
Marcelo Alderete      9
Alexandra Zawia       4.5
Boris Nelepo          8
Carlos Reviriego      5
Fernando Juan Lima    7
Paolo Bertolin        
Nando Salva           
Philipp Engel          7
Antoine Thirion       6.5
Michal Oleszczyk      
Pablo O. Scholz       4
Alejandro G. Calvo    4
Xavi Serra            6.5
Guido Castillo        
Ronald Rovers         
Javier H. Estrada     6
Rose Kuo              
Pamela Bienzobas      
Alvaro Arroba         
Fredy Friedlander     
# critic.de
Adam Cook             7.5    
Arnaud Hée            4      
Christoph Huber       9      
Frédéric Jaeger       
Till Kadritzke        
Daniel Kasman         9      
Michael Kienzl
# critiwire
Glenn Heath Jr        7      http://www.indiewire.com/film/blind-detective
Raffi Asdourian       2      http://www.indiewire.com/film/blind-detective
Craig Skinner         5      http://www.indiewire.com/film/blind-detective
Shaun Munro           0.5    http://www.filmschoolrejects.com/reviews/cannes-2013-review-blind-detective.php
Blake Williams        5.3    https://twitter.com/Astrostic/status/336536286095634432

SPECIAL SCREENINGS

"Stop The Pounding Heart" (Roberto Minervini) [Special Screening]
Carlo Chatrian        7.5

"Otdat Konci (Bite the Dust)" (Taisia Igumentseva) [Special Screening]
José Luis Losa       6.5
Neil Young            5       http://www.hollywoodreporter.com/review/bite-dust-otdat-konci-cannes-524958
Fernando Juan Lima    2
Pablo O. Scholz       4
Javier H. Estrada     6.5

"Bombay Talkies" (Zoya Akhtar, Dibakar Banerjee, Karan Johar, Anurag Kashyap) [Special Screening]

"Seduced and Abandoned" (James Toback) [Special Screening]
Mike d'Angelo        5.2      https://twitter.com/gemko/status/336076257953464321
José Luis Losa       7
Jaime Pena            6
Rüdiger Suchsland    10
Alexandra Zawia       4.5
Xavi Serra            4
Alvaro Arroba         5.5
# criticwire
Patrick Heidmann     6
Logan Hill           7       http://www.indiewire.com/film/seduced-abandoned
Alex Billington      3       http://www.indiewire.com/film/seduced-abandoned
Ryland Aldrich       3       http://www.indiewire.com/film/seduced-abandoned
Kevin Jagernauth     6       http://blogs.indiewire.com/theplaylist/review-seduced-and-abandoned-enjoyably-explores-the-surreal-world-of-film-financing-20130519
Peter Bradshaw       8       http://www.guardian.co.uk/film/2013/may/19/cannes-seduced-and-abandoned-review
Ben Kenigsberg               http://www.rogerebert.com/cannes/cannes-yacht-parties-faulkner-and-cannibal-families

"Muhammad Ali's Greatest Fight" (Stephen Frears) [Special Screening]
Eulalia Iglesias     3.5
José Luis Losa       2
Rüdiger Suchsland    6
Alejandro G. Calvo    1
#
Logan Hill           2       http://www.indiewire.com/film/muhammad-alis-greatest-fight
Xan Brooks           4       http://www.guardian.co.uk/film/2013/may/22/muhammad-ali-greatest-fight-cannes-2013
Barbara Scharres              http://www.rogerebert.com/cannes/am-i-blue-cannes-report-may-22

"Weekend of a Champion" (Frank Simon) [Special Screening]
Rüdiger Suchsland     8.5
Neil Young            6.5
# criticwire
Ryland Aldrich        6      http://www.indiewire.com/film/weekend-of-a-champion
Peter Bradshaw        6      http://www.guardian.co.uk/film/2013/may/21/cannes-2013-weekend-of-a-champion-review

"Max Rose" (Daniel Noah) [Special Screening]
Jaime Pena            4
#
Ryland Aldrich        0      https://twitter.com/RylandAldrich/status/337637358956589056
Michal Oleszczyk             http://www.rogerebert.com/cannes/everythings-coming-up-rose

SEMAINE DE LA CRITIC

"Ain't Them Bodies Saints" (David Lowery) [Semaine] <i>Sundance</i>
Alex Vicente          6
Carlo Chatrian        5
Jaime Pena            6
Carlos F. Heredero    6.5
Robert Koehler        7.5
Guido Castillo        7.5
#
Sebastian Doggart     10      http://www.guardian.co.uk/film/2013/jan/25/aint-them-bodies-saints-review
Jordan Hoffman        8.3     http://www.metacritic.com/movie/aint-them-bodies-saints/critic-reviews
Peter Debruge         8       http://variety.com/2013/film/reviews/ain-t-them-bodies-saints-1117949039/
Todd McCarthy         7       http://www.metacritic.com/movie/aint-them-bodies-saints/critic-reviews
Ethan Anderton        8       http://www.indiewire.com/film/aint-them-bodies-saints
Don Simpson           9       http://www.indiewire.com/film/aint-them-bodies-saints
Allison Loring        9       http://www.indiewire.com/film/aint-them-bodies-saints
A.A. Dowd             4       http://www.indiewire.com/film/aint-them-bodies-saints
Jordan Raup           8       http://www.indiewire.com/film/aint-them-bodies-saints
Kyle Smith (New York Post, USA) 1.5     http://www.indiewire.com/film/aint-them-bodies-saints
Sam Adams (Los Angeles Times, Philadelphia Inquirer, A.V. Club, USA) 8 http://www.indiewire.com/film/aint-them-bodies-saints
Eric Kohn             9       http://www.indiewire.com/film/aint-them-bodies-saints
Rodrigo Perez         8       http://www.indiewire.com/film/aint-them-bodies-saints
Alex Billington       8       http://www.indiewire.com/film/aint-them-bodies-saints
Till Kadritzke        7.5      

"Salvo" (Fabio Grassadonia & Antonio Piazza) [Semaine] Semaine Grand Prix + France 4 Revelation Prize
Roger Koza            8
Alex Vicente          8
Violeta Kovacsics     6
José Luis Losa        0
Jaime Pena            4.5
Robert Koehler        7.5
Fernando Juan Lima    9
Paolo Bertolin        8
Javier H. Estrada     7

"Suzanne" (Katell Quillévéré) [Semaine]
Diego Lerer           6.5
Alex Vicente          6
Ángel Quintana       7.5
Jaime Pena            7
Neil Young            7    https://twitter.com/JigsawLounge/status/335140082728194048
Fredy Friedlander     7
Adam Cook            
Arnaud Hée           4
Christoph Huber      
Frédéric Jaeger      
Till Kadritzke       5
Daniel Kasman        
Michael Kienzl       

"Le démantèlement (The Dismantling)" (Sébastien Pilote) [Semaine] Semaine best screenplay
Alex Vicente          6
Robert Koehler        2

"For Those In Peril" (Paul Wright) [Semaine]
Alex Vicente          3
Kieron Corless        1.5
Robert Koehler        4
#
Peter Bradshaw       6        http://www.guardian.co.uk/film/2013/may/18/cannes-for-those-in-peril-review

"The Lunchbox (Dabba)" (Ritesh Batra) [Semaine] Rails d’Or (critics week viewers choice award)
Alex Vicente          7
Carlo Chatrian        6.5
Robert Koehler        7
Dana Linssen          4.5
Paolo Bertolin        8

"Les rencontres d’après minuit" (Yann Gonzalez) [Semaine]
Alex Vicente          6
Fernando Ganzo        6
Kieron Corless        6.5
Carlo Chatrian        5
Robert Koehler        10
Neil Young            5.5
Boris Nelepo          8.5
Antoine Thirion       6
Javier H. Estrada     8.5
Alvaro Arroba         6.5
# critic.de
Adam Cook             5       
Arnaud Hée            6       

"Los dueños" (Agustín Toscano & Ezequiel Radusky) [Semaine] Lobende Erwaehnung
Roger Koza            7.5
Diego Batlle          7.5
Diego Lerer           6.5
Alex Vicente          7
Carlo Chatrian        6.5
Luciano Monteagudo    7
Jaime Pena            6.5
Robert Koehler        6.5
Fernando Juan Lima    7.5
Pablo O. Scholz       7

"Nos héros sont morts ce soir" (David Perrault) [Semaine]
Roger Koza            4
Alex Vicente          2
José Luis Losa       2.5
Robert Koehler        3
Javier H. Estrada     5

"The Major" (Yury Bykov) [Semaine]
Alex Vicente          4

"3X3D" (Peter Greenaway, Jean-Luc Godard & Edgar Perâ) [Semaine]
Roger Koza            6
Jaime Pena            9
Robert Koehler        6.5
Paolo Moretti         6
Neil Young            6.5
Marcelo Alderete      4
Alejandro G. Calvo    7
Alvaro Arroba         7
Fredy Friedlander     6
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook                    
Arnaud Hée           6        
Christoph Huber              
Frédéric Jaeger      5
Till Kadritzke       
Daniel Kasman        9
Michael Kienzl       
#
Blake Williams       7.0      https://twitter.com/Astrostic/status/335777627136741376


QUINZAINE

"The Congress" (Ari Folman) [Quinzaine]
Jessica Kiang        4.5  http://blogs.indiewire.com/theplaylist/cannes-review-ari-folmans-the-congress-has-too-a-little-too-much-of-everything-20130516
Guy Lodge            5	  http://www.hitfix.com/in-contention/review-robin-wright-gets-animated-in-messy-sometimes-mesmerising-the-congress
Alex Vicente          5
Fernando Ganzo        10
Kieron Corless        3.5
Jaime Pena            8
Rüdiger Suchsland     4.5
Carlos F. Heredero    6
Dana Linssen          6
Marcelo Alderete      6
Alejandro G. Calvo    6
Guido Castillo        4
Pamela Bienzobas      7
Alvaro Arroba         10
#
Adam Cook                     
Arnaud Hée            2.5     
Christoph Huber       
Frédéric Jaeger       
Till Kadritzke        
Daniel Kasman         
Michael Kienzl        
#
Eric Kohn            9        http://www.indiewire.com/article/cannes-is-ari-folmans-the-congress-the-most-anti-hollywood-movie-ever-made
Blake Williams       5.2      https://twitter.com/Astrostic/status/336001913298513920
Xan Brooks           6        http://www.guardian.co.uk/film/2013/may/16/the-congress-review
Raffi Asdourian      8        http://thefilmstage.com/reviews/cannes-review-the-congress/

"The Selfish Giant" (Clio Barnard) [Quinzaine]  Best European film
Mike d'Angelo         6.8        http://www.avclub.com/articles/cannes-2013-day-three,97927/
Diego Batlle          7.5
Diego Lerer           7
Eulalia Iglesias     6.5
Ángel Quintana       5.5
José Luis Losa       6.5
Pedro Butcher         5
Kieron Corless        5
Jaime Pena            5
Neil Young            6.5        http://www.hollywoodreporter.com/review/selfish-giant-cannes-review-524549
Fernando Juan Lima    6
Guido Castillo        8
Ronald Rovers         7.5
Javier H. Estrada     4
Fredy Friedlander     8
Guy Lodge                        http://variety.com/2013/film/reviews/the-selfish-giant-review-1200480590/
Clementine Gallot     7          http://www.indiewire.com/film/the-selfish-giant
Blake Williams        5.8        https://twitter.com/Astrostic/status/335467846073192448
Peter Bradshaw        8          http://www.guardian.co.uk/film/2013/may/17/the-selfish-giant-cannes-2013-review
Stephanie Zacharek               http://www.villagevoice.com/2013-05-15/film/the-selfish-giant-review-cannes/

"Un voyageur (Ain't Misbehavin)" (Marcel Ophuls) [Quinzaine]
Roger Koza            6
Diego Batlle          8
Eulalia Iglesias     6
Ángel Quintana       5.5
José Luis Losa       5
Kieron Corless        4
Luciano Monteagudo    8.5
Jaime Pena            3.5
Robert Koehler        0.5
Cristina Nord         7
Marcelo Alderete      2.5
Boris Nelepo          5
Pablo O. Scholz       8
Alejandro G. Calvo    6
Javier H. Estrada     5.5
Adam Cook            
Arnaud Hée           
Christoph Huber      6       
Frédéric Jaeger      4       
Till Kadritzke       
Daniel Kasman        4       
Michael Kienzl       

"Ugly" (Anurag Kashyap) [Quinzaine]
Kieron Corless       3
Paolo Bertolin        8
Javier H. Estrada     6
Christoph Huber      6       
Frédéric Jaeger      2.5     

"Blue Ruin" (Jeremy Saulnier) [Quinzaine] FIPRESCI Prize parallel sections
Eulalia Iglesias     6.5
Ángel Quintana       6
Cristina Nord         6.5
Paolo Bertolin        7
Guido Castillo        7.5
Michael Kienzl       2.5     
Allan Hunter                 http://www.screendaily.com/reviews/the-latest/blue-ruin/5056353.article?blocktitle=The-Latest&contentID=598
Clementine Gallot    6    http://www.indiewire.com/film/blue-ruin
Eric Kohn                    http://www.indiewire.com/article/how-brooklyn-based-filmmaker-jeremy-saulnier-went-from-shooting-corporate-videos-to-premiering-his-movie-blue-ruin-at-cannes
Blake Williams        5.0    https://twitter.com/Astrostic/status/336484904428781569


"La danza de la realidad (The Dance of Reality)" (Alejandro Jodorowsky) [Quinzaine]
Roger Koza            1
Jose Luis De Lorenzo  10
Cecilia Martinez      6
Kieron Corless        6
Luciano Monteagudo    0.5
Jaime Pena            5.5
Rüdiger Suchsland    10
Robert Koehler        1
Marcelo Alderete      1
Boris Nelepo          7.5
Fernando Juan Lima    1
Javier H. Estrada     5.5
Pamela Bienzobas      7.5
Alvaro Arroba         3.5
Fredy Friedlander     8
# critic.de
Christoph Huber      9       
Daniel Kasman        6       
Michael Kienzl       5
# criticwire       
cAlex Billington      5       http://www.indiewire.com/film/la-danza-de-la-realidad
Eric Kohn             7        http://www.indiewire.com/article/cannes-review-the-dance-of-reality-alejandro-jodorworskys-first-film-in-23-years-is-a-wacky-intimate-return-to-form
Craig Skinner        9       http://www.indiewire.com/film/la-danza-de-la-realidad
Peter Bradshaw       8       http://www.guardian.co.uk/film/2013/may/18/cannes-2013-alejandro-jodorowsky-reality-dance
Raffi Asdourian      6       http://thefilmstage.com/reviews/cannes-review-the-dance-of-reality/

"Jodorowsky's Dune" (Frank Pavich) [Quinzaine]
Roger Koza            5
Eulalia Iglesias     5.5
José Luis Losa       6
Paolo Moretti         4
Marcelo Alderete      3
Boris Nelepo          4
Paolo Bertolin        7
Pamela Bienzobas      6
# criticwire
Raffi Asdourian      7    http://thefilmstage.com/reviews/cannes-review-jodorowskys-dune/
Alex Billington      8    http://www.indiewire.com/film/jodorowskys-dune

"Ilo Ilo" (Anthony Chen) [Quinzaine] Camera d'Or (best first feature)
Robert Koehler        7.5
Paolo Bertolin        7.5
Javier H. Estrada     6.5

"Tip Top" (Serge Bozon) [Quinzaine] Special mention
Roger Koza            5.5
Diego Batlle          6.5
Diego Lerer           7
Fernando Ganzo        8
Eulalia Iglesias     5.5
Ángel Quintana       5.5
Kieron Corless        6.5
Violeta Kovacsics     7
Jaime Pena            4.5
Robert Koehler        6
Cristina Nord         8
Paolo Moretti         5
Boris Nelepo          7
Carlos Reviriego      5.5
Fernando Juan Lima    5
Antoine Thirion       7.5
Pamela Bienzobas      6.5
# critic.de
Adam Cook            6        
Arnaud Hée           
Christoph Huber      6        
Frédéric Jaeger      
Till Kadritzke       
Daniel Kasman        5        
Michael Kienzl       
#
Glenn Heath Jr       7        http://www.indiewire.com/film/tip-top
Blake Williams       6.0      https://twitter.com/Astrostic/status/336087169171066881
Henry Barnes (Guardian, UK)   4    http://www.guardian.co.uk/film/2013/may/19/cannes-2013-tip-top-review

"L'escale (Stop-over)" (Kaveh Bakhtiari) [Quinzaine]
José Luis Losa       4.5
Carlo Chatrian        6.5
Robert Koehler        3.5
Dana Linssen          5.5
Neil Young            5.5
Javier H. Estrada     5
# 
Blake Williams        3.9     https://twitter.com/Astrostic/status/336124896327397377

"El verano de los peces voladores (The Summer of Flying Fish)" (Marcela Said) [Quinzaine]
Roger Koza            6.5
Diego Lerer           7
Eulalia Iglesias     6.5
Robert Koehler        4.5
Pamela Bienzobas      6.5

"Les garçons et Guillaume, à table ! (Me Myself and Mum)" (Guillaume Gallienne) [Quinzaine] Art Cinema Award + Prix SACD
Carlo Chatrian        4
Robert Koehler        6.5
#
Arnaud Hée            5
Beatrice Moreno               http://www.rue89.com/rue89-culture/2013/05/23/les-garcons-guillaume-a-table-comedie-jubilatoire-lannee-242606
Danielle Attali       8       http://www.lejdd.fr/Culture/Cinema/Actualite/Guillaume-Gallienne-remet-le-couvert-607989
Franck Nouchi (Le Monde, France)    http://www.lemonde.fr/festival-de-cannes-2013/article/2013/05/21/les-garcons-et-guillaume-a-table-guillaume-gallienne-un-luron-moins-gay-qu-il-n-y-parait_3408916_1832090.html
Olivier Séguret (Liberation, France) http://next.liberation.fr/cinema/2013/05/20/gallienne-a-la-colle-maternelle_904360
Laurent Delmas               http://www.franceinter.fr/blog-le-blog-de-laurent-delmas-itineraire-dun-enfant-pas-gay

"The Last Days On Mars" (Ruairí Robinson) [Quinzaine]
Kieron Corless        4.5
Robert Koehler        4.5
Javier H. Estrada     2.5
Arnaud Hée            2.5       

"A Strange Course of Events" (Raphaël Nadjari) [Quinzaine]
José Luis Losa       2
Robert Koehler        1.5
Paolo Bertolin        3
Javier H. Estrada     4

"We Are What We Are" (Jim Mickle) [Quinzaine] <i>Sundance</i>
Eric Kohn            9.1      http://www.indiewire.com/article/review_survival_of_the_trimmest_mexican_cannibalism_as_metaphor_in_we_are_w/
Keith Uhlich         2        http://newyork.timeout.com/arts-culture/film/924889/we-are-what-we-are
Tim Grierson (Screen Daily, USA)   http://www.screendaily.com/reviews/the-latest/we-are-what-we-are/5055835.article?blocktitle=DIRECTORS'-FORTNIGHT&contentID=40446
#
Eulalia Iglesias     6.5
Ángel Quintana       6.5
José Luis Losa       3
Carlo Chatrian        5.5
Dana Linssen          3.5
Javier H. Estrada     4.5
#
Ben Kenigsberg               http://www.rogerebert.com/cannes/cannes-yacht-parties-faulkner-and-cannibal-families

"Até ver a luz" (Basil da Cunha) [Quinzaine]
Kieron Corless        5
Carlo Chatrian        7
Jaime Pena            5.5
Robert Koehler        7
Paolo Moretti         5
Javier H. Estrada     4
Blake Williams         5.5     https://twitter.com/Astrostic/status/337127683970441216

"Les apaches" (Thierry de Peretti) [Quinzaine]
Javier H. Estrada     6.5
Blake Williams         4.3     https://twitter.com/Astrostic/status/337172984945049602

"La fille du 14 juillet (The Rendez-Vous of Déjà-Vu)" (Antonin Peretjatko) [Quinzaine]
Fernando Ganzo        8.5
Kieron Corless        2.5
Carlo Chatrian        5
Jaime Pena            7.5
Robert Koehler        3
Javier H. Estrada     8.5
Alvaro Arroba         8.5
#
Arnaud Hée            5  

"Magic Magic" (Sebastián Silva) [Quinzaine] <i>Sundance</i>
Carlo Chatrian        4.5
Carlos F. Heredero    2
Robert Koehler        2
Carlos Reviriego      5
Fernando Juan Lima    5.5
Philipp Engel          6.5
Alejandro G. Calvo    5
Guido Castillo        2
Javier H. Estrada     3
Pamela Bienzobas      3.5
Fredy Friedlander     1
#
Sebastian Doggart     6       http://www.guardian.co.uk/film/2013/jan/25/magic-magic-first-look-review
Russ Fischer (slashfilm.com, USA) 7
Chris Bumbray (joblo.com, USA)    7
Mark Olsen (LA Times, USA) http://articles.latimes.com/2013/jan/27/entertainment/la-et-mn-sundance-michael-cera-magic-20130126
Nicolas Bell (Ioncinema.com, Canada) http://www.ioncinema.com/reviews/magic-magic-review
Clementine Gallot    6       http://www.indiewire.com/film/magic-magic
Ethan Anderton       3       http://www.indiewire.com/film/magic-magic
Don Simpson          8       http://www.indiewire.com/film/magic-magic
Joe Bendel           4       http://www.indiewire.com/film/magic-magic
Eric Kohn            4       http://www.indiewire.com/film/magic-magic
Arnaud Hée           2.5     

"On the Job" (Erik Matti) [Quinzaine]
Neil Young            6.5
Paolo Bertolin        8
Javier H. Estrada     6
Michael Kienzl       7.5

"Henri" (Yolande Moreau) [Quinzaine]
Diego Batlle          4.5
Diego Lerer           5
Neil Young            5

EOF

our @critics;
$critics[0] = "
Alejandro G. Calvo (Sensacine, España) 
Alex Vicente (Público, España) 
Alexandra Zawia (Wiener Zeitung, Furche, Celluloid, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Kinote daily, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cecilia Martinez (A Sala Llena Online, Argentina) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
Jose Luis De Lorenzo (A Sala Llena, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo O. Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philipp Engel (Go Mag, España) 
Robert Koehler (Variety, USA) 
Roger Alan Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (FAZ, Negativ-film, Deutschland) 
Scott Foundas (Film Comment, USA) 
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España) 
Pamela Bienzobas (Mabuse, Chile) 
Xavi Serra (Ara, España) 
Guido Castillo (Freelance, España)
Ronald Rovers (Cinema.nl, Netherlands)
Alvaro Arroba (Cinema Scope, España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
";
# ioncinema
$critics[1] = "
Nicolas Bell (Ioncinema.com, Canada)
Christophe Beney (Palmares magazine, France) 
David Calhoun (Time Out London, UK) 
Per Juul Carlsen (Danish National Radio, Denmark) 
Mike d'Angelo (AV Club, USA) 
Carlos F. Heredero (Cahiers du cinema Espana, España) 
Raffi Asdourian (The FilmStage.com, USA)
Eric Kohn (Indiewire, USA) 
Eric Lavallée (Ioncinema.com, Canada) 
Fabien Lemercier (Cineeuropa.org, Belgium) 
Guy Lodge (Variety, InContention, South Africa, USA) 
Liu Min (Sina.com, China) 
Isabelle Regnier (Le Monde, France) 
Cédric Succivalli (International Cinephil Society, France) 
Clarence Tsui (South China Morning Post, Hong Kong) 
Blake Williams (Ioncinema.com, Canada) 
";
# Le film français 0-4
$critics[2] = "
