package Berlinale::rurban::2024; # -*- perl -*-
# Berlinale 2024 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 22.1.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Another End" (Piero Messina, Italy) [Wettbewerb]
 WP

Jessica Kiang           https://variety.com/2024/film/reviews/another-end-review-gael-garcia-bernal-1235914820/
sasha               10   https://letterboxd.com/sashapancake/film/la-cocina-2024/
iriagonzalez        10
mati                10
Mirjam Urban        10
Amrei               10
jj100               10
zenitvr             10   https://letterboxd.com/zenitvr/film/la-cocina-2024/
_marduarte          10   https://letterboxd.com/_marduarte/film/la-cocina-2024/
chiaraferry         10
MaxMaxMax Weiss     10
Eduardo Olmos Castro 10
Louis_levi          10
Emel-Elizabeth Tuulik 10   https://letterboxd.com/okayes/film/la-cocina-2024/
jakotako            10
Uwe Broeske         10
Tommasso            10
Ari Turalba         10   https://letterboxd.com/arituralba/film/la-cocina-2024/
WombatBat           10
Tilman              10
f1eabag             10
TheCasualShop       10
Giacomo Tinti       10
dorfkeeper          10
gsegall             10
Leon Stanislawski   10
consdanse           10
taykugs             10   https://letterboxd.com/taykugs/film/la-cocina-2024/
Leonie <3           10   https://letterboxd.com/leoniepreuss/film/la-cocina-2024/
Vanesa              10   https://letterboxd.com/werdjiniya/film/la-cocina-2024/
Vejune Zemaityte    10
laura               10   https://letterboxd.com/lauraism/film/la-cocina-2024/
Newland Archer      10
Adrian Perez        10
jenna               10
Dávid Klág          10
Michael Spangenberg 10
nat0                10
Fernando Vasquez    10
patotrim            10
NoGhostMan          10
MaggiPower          9
dear_bunny          9
Jose Ospina         9
edugaca             9
Robert Daniels      9   https://letterboxd.com/812filmreviews/film/la-cocina-2024/
marzou              9   https://letterboxd.com/marzou/film/la-cocina-2024/
sbra                9
Sarahelisa          9
Jana Ismail         9
malkorsakov         9
Juan Salazar Rebolledo 9
alina 🦖             9
Shaunie             9
floriancossen       9
anana               9
alexandra           9
natifilm            9
enan97              9
janeta              9
Pauline             9
lils                9   https://letterboxd.com/lilslovesfilms/film/la-cocina-2024/
KinoKlub            9
Fatoto              9
Megamonization      9
rati56              9
CelluloidDream1     9   https://letterboxd.com/celluloiddream1/film/la-cocina-2024/
nurathecloud        9
kata___kovacs       9
AmarDuggs           9   https://letterboxd.com/amarduggs/film/la-cocina-2024/
PaulLtd             9
Fernando Walukouw   9   https://letterboxd.com/walukouw/film/la-cocina-2024/
Rocho               9   https://letterboxd.com/rsberrocal/film/la-cocina-2024/
Michael Kaltenecker 9
ekincat             9
Sean Erickson       9
Pavel               9   https://letterboxd.com/pashakurak/film/la-cocina-2024/
desolhar            9
anna pozdejeva      9   https://letterboxd.com/apozdejeva/film/la-cocina-2024/
olisz               9
Arlier              9   https://letterboxd.com/arlier/film/la-cocina-2024/
Wonziu              9
josodev             9
StinaKlong          9   https://letterboxd.com/stinaklong/film/la-cocina-2024/
danielruprech       9
Leve Kühl           9
Jules               9
MeInTheMovies       9
Johannes Schmidt    9
Erdem Emin Akcay    9
teutaptea           9
valvancouver        9
revegenerale        9
Alice               9
felixohhey          9
JGV_7               9
shookone            9   https://letterboxd.com/shookone/film/la-cocina-2024/
ElenaXiang          9
vmn_three           9   https://letterboxd.com/vmn_three/film/la-cocina-2024/
Jan Kukliš          9
mohn84              9
Natalia Romero Jaimes 9
CarinaBP            9   https://letterboxd.com/carinabp/film/la-cocina-2024/
umadebek            8
Foremost_Film       8
ArlynK              8
ErenBarokas         8
ethan               8   https://letterboxd.com/yitzbin/film/la-cocina-2024/
Westhamfan95        8
gnedi               8
CalvinLaw           8
co_btl              8
fedebe              8
simplejoke          8
marthabird          8
goncalospereira     8
vishwasyale         8
heralddi            8
Jcbrindis           8   https://letterboxd.com/jcbrindis/film/la-cocina-2024/
Spenser Granese     8   https://letterboxd.com/spensergranese/film/la-cocina-2024/
juli                8
petersfilms         8
Aleceiffel22        8   https://letterboxd.com/aleceiffel22/film/la-cocina-2024/
Juliaaaaa_F         8
Hmry                8
kenzamk             8   https://letterboxd.com/kenzamk/film/la-cocina-2024/
evgeniii            8
Salah K.            8   https://letterboxd.com/salahmalek/film/la-cocina-2024/
immin3nt            8
Loreta              8
Tina                8   https://letterboxd.com/visovi/film/la-cocina-2024/
ricardoancona       8
Larissa Reinprecht  8
eleni               8
laik2               8
justinsu            8
cesaritocarranz     8
lukaswesslowski     8
Juta Jākobsone      8
melanie             8
B R i E             8   https://letterboxd.com/briebartleet/film/la-cocina-2024/
Insupportable       8   https://letterboxd.com/insupportable/film/la-cocina-2024/
shpongled           8
fede torres         8
AlexBerlin1976      8
Eoldie              8
Lalo Castilla       8
clemens_oskar       8   https://letterboxd.com/clemens_oskar/film/la-cocina-2024/
PadreKino           8   https://letterboxd.com/padrekino/film/la-cocina-2024/
seejayem            8
luuluuuu            8
alltimejew182       8
Daniel Deak         8
ansonioni           8
Chris81yesmyby      8
Mochante            8   https://letterboxd.com/mochante/film/la-cocina-2024/
ele                 8   https://letterboxd.com/elenamuar/film/la-cocina-2024/
M_A_B               8
Fabian              8
francinefishpaw     8
Finn                8
iremcoo             8
Valentina Povolo    8
Rod                 8
elmoremoreno        8
Kat Ireland         8   https://letterboxd.com/katireland/film/la-cocina-2024/
Baurenz             8
NataliaBocanera     8   https://letterboxd.com/nataliabocanera/film/la-cocina-2024/
DanSnyder           8
NicolasBardot       8
sylvie              8
Ian                 8
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/la-cocina-2024/
dgo                 8
Luis Pérez          8
ida 🪐               8
jcharmuszko         8   https://letterboxd.com/jcharmuszko/film/la-cocina-2024/
oliwcia             8   https://letterboxd.com/oliwcia/film/la-cocina-2024/
winnie              8
Halfaxia            8   https://letterboxd.com/halfaxia/film/la-cocina-2024/
lamantinushka       8   https://letterboxd.com/lamantinushka/film/la-cocina-2024/
Sarah Marie         8
Patrick Reinbott    8
Gabriele Randi      8
Reini Urban         8   https://letterboxd.com/rurban/film/la-cocina-2024/
shuly               8
danieloliva         8
Hannes Bohn         8
Lutz Knospe         8
Gunnar              8
Kateryna Khotkevych 8
elif308             8   https://letterboxd.com/elif308/film/la-cocina-2024/
mnrvae              8
Marco               8   https://letterboxd.com/marco_71/film/la-cocina-2024/
Sebastianlv04       8
Georgi Petkov       8
SHIH-YUAN KAO       8
Marco               8   https://letterboxd.com/marco_71/film/la-cocina-2024/
batscountry         8   https://letterboxd.com/batscountry/film/la-cocina-2024/
Janet               8
paolhergert         8   https://letterboxd.com/paolhergert/film/la-cocina-2024/
Framedrop           8
Warbo               8
Alise               8
mari_bz             8
Margie              8   https://letterboxd.com/margie/film/la-cocina-2024/
awasdovich          8   https://letterboxd.com/awasdovich/film/la-cocina-2024/
irene               8   https://letterboxd.com/irenefndzz/film/la-cocina-2024/
ChristianG          8
Grumpy_Bear         8
schmarcus           8
Abaton              8
Mert Sarıkaya       8
Sophia              8
Holger Weber        8
kyra_shelter        8
Elronddd            8
MontyC              8
Kverso              8
Jesperdiness        8
TheMathTeacher      8
eccehomo42          8
Carrrrrie           8
Valdemar Lyk Hansen 8
eylaei              8
Guillermo Lemmon    8
splendidjohnzi      8
aliciabr            8
fafava              8
julcie              8   https://letterboxd.com/julcie/film/la-cocina-2024/
discoteque          8
Ahmed Shawky        8
Joscha              8
Shivam Ganesan      8
Eva                 8   https://letterboxd.com/eva981/film/la-cocina-2024/
sick_cerno          8
JackKras            8
Nicole              8   https://letterboxd.com/nicolewen/film/la-cocina-2024/
kesro               8
hermannij           8
Oscar Narbel        8
hauptsache          8
Andy Yan            8   https://letterboxd.com/andyyan/film/la-cocina-2024/
Omar Franini        8
lenomatze           8
reygadasfan         8   https://letterboxd.com/reygadasfan/film/la-cocina-2024/
luciaoa             8
OliverSiebe         8
Sebastian Stoecklein 8
NoaSeraphina        8
Ruepke              8
Carlo               8
Feralbo             8
Camilla             8
Nick                8
Christian Ihle      8   https://letterboxd.com/christian76/film/la-cocina-2024/
Wellington Almeida  8
Rafa Sales Ross     8   https://letterboxd.com/rafiews/film/la-cocina-2024/
DanielAdam          8
jpgjk               8
Ilana Oliveira      8
Lukas               8
Lily Gu             8
Maria Catarina Mazzitello 8
Alessandro Cavaggioni 8
Roman Sadovskyi     8   https://letterboxd.com/sarole/film/la-cocina-2024/
Nicolas Medina      8   https://letterboxd.com/nicomedav/film/la-cocina-2024/
Tijen Mustafa       8
John Tikis          8   https://letterboxd.com/johntikis/film/la-cocina-2024/
Mohsen Ahmed        8   https://letterboxd.com/maz2050/film/la-cocina-2024/
Dārta Krāsone       8
OliverKoch          8
Constant            8
FranvanMovie        8
Matīss Kaža         8
Keith               8   https://letterboxd.com/keithmaco/film/la-cocina-2024/
ansch28             8
elwood              8
Mojoboy77           8
Anton Kolyago       7
selinale            7
Luca-Gabriel        7
Maria Garbizu       7
ojitos_em           7   https://letterboxd.com/ojitos_em/film/la-cocina-2024/
Silenzi0            7
zhenek              7   https://letterboxd.com/zhenek/film/la-cocina-2024/
MathisBerlin        7
matoulpb            7
Katia Hiver         7   https://letterboxd.com/katia20/film/la-cocina-2024/
Christos            7
Maria Sangalli      7   https://letterboxd.com/mariasangalli/film/la-cocina-2024/
Mihnea Vonica       7   https://letterboxd.com/mihneast19/film/la-cocina-2024/
Veronika Zakonjšek  7
Robledo Milani      7   https://letterboxd.com/robledomilani/film/la-cocina-2024/
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/la-cocina-2024/
Doreen              7
OrianeS             7
tuvikk              7
franetosky          7   https://letterboxd.com/franetosky/film/la-cocina-2024/
yorgunlib34         7
David Sridharan     7   https://letterboxd.com/sridhi/film/la-cocina-2024/
Paco Fox            7
Christopher Rhine   7   https://letterboxd.com/stanley_nolan68/film/la-cocina-2024/
wurm666             7   https://letterboxd.com/wurm666/film/la-cocina-2024/
Camiladoval         7
psht                7
daliaelsharif       7
hazalkarada         7   https://letterboxd.com/hazalkarada/film/la-cocina-2024/
thesoft_machine     7
sanjali             7
Guhan21             7   https://letterboxd.com/guhan21/film/la-cocina-2024/
Andreas             7
Ewa                 7   https://letterboxd.com/ewfer/film/la-cocina-2024/
kkx_caro            7
itslitulinchpin     7
searchparty         7
anjishnu            7   https://letterboxd.com/anjishnu/film/la-cocina-2024/
Wei Ming Shih       7
Chiu                7
Lou Thomas          7
Sinan Gürcan        7
Wasp                7
Giulia              7   https://letterboxd.com/gr97/film/la-cocina-2024/
eslinares           7
Mirjam              7
Oliver Brockmann    7
Fritz von Scherzer  7
hooffel             7
RizzleJ             7
estela              7   https://letterboxd.com/intrestelars/film/la-cocina-2024/
karolsita5          7
Anton               7
bneder              7
Carla               7
Antonio G. Wagner   7
Charlie             7
carolina <3         7   https://letterboxd.com/negratomatera/film/la-cocina-2024/
lev__               7
Neidhammel          7   https://letterboxd.com/neidhammel/film/la-cocina-2024/
Molly Radabaugh     7
greybeton           7
Katie Carter        7
Jonas Amelong       7
sila116             7
Laura               7   https://letterboxd.com/lauricalaurilou/film/la-cocina-2024/
AdelaIoana          7
Cesar Perez         7
Andrei              7
Matthias Kählert    7
emgaer              7
Christian Maißler   7
Selina251           7
SisyphosLoughs      7
Loukia Hadjiyianni  7
nad_pszczola        7
Logan               7
Nico Corleone       7
Silky Discombobulate 7   https://letterboxd.com/silkydiscombobu/film/la-cocina-2024/
