package Sundance::rurban::2016; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2016 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC

"As You Are" (Miles Joris-Peyrafitte) [U.S. Dramatic] Special Jury Award
(Director: Miles Joris-Peyrafitte, Screenwriters: Miles Joris-Peyrafitte, Madison Harrison) — As You Are is the telling and retelling of a relationship between three teenagers as it traces the course of their friendship through a construction of disparate memories prompted by a police investigation. Cast: Owen Campbell, Charlie Heaton, Amandla Stenberg, John Scurti, Scott Cohen, Mary Stuart Masterson. World Premiere

David Rooney        B-  https://www.hollywoodreporter.com/review/as-you-are-sundance-review-859723
Geoff Berkshire         https://variety.com/2016/film/reviews/as-you-are-review-sundance-amandla-stenberg-1201688549/
Jordan Mintzer       C   https://www.hollywoodreporter.com/review/last-summer-rome-review-741776
Andreas Wiseman          http://www.screendaily.com/features/leonardo-guerra-seragnoli-last-summer/5078856.article
Thomas Ringdal      7
Nessuno             6
LacrimaViola        6
galuska             5
Ivo Mulder          4
Josh Brunsting      3

"The Lesson" (Ruth Platt, UK) [Slamdance] Rome
  A grisly study of the relationship between a tormented teacher and the troubled teens who bear his wrath once he snaps; this morally challenging horror film is dark, claustrophobic, and shockingly eloquent.

Kat Hughes           A   http://www.thehollywoodnews.com/2015/08/31/the-lesson-review-091517/
Frank Scheck             https://www.hollywoodreporter.com/review/lesson-slamdance-review-860162
Swaggy B                 http://bloody-disgusting.com/indie/3374176/martyrs-lane-haunts/
#Letterbox           7   https://letterboxd.com/film/the-lesson-2015/
Sue77                8   http://letterboxd.com/sue77/film/the-lesson-2015/
Trace Thurman        7   http://letterboxd.com/tracedthurman/film/the-lesson-2015/
xSeymorex            7   http://letterboxd.com/xseymorex/film/the-lesson-2015/
Anton Bitel              http://www.bfi.org.uk/news-opinion/sight-sound-magazine/comment/festivals/best-frightfest-2015
Ari Drew            8
Kat Hughes          8
Stephanie           8
Phil Newton         7
Jonathan Hatfull    6

"MAD" (Robert G. Putka, USA) [Slamdance]
  A matriarch past the point of a nervous breakdown, her two daughters that don't give a damn, and the heat-seeking missiles of resentment they toss at each other create a lively backdrop for this dark and dramatic comedy.

Kathy Zhou           B  http://www.slugmag.com/movie-reviews/mad/

"Neptune" (Derek Kimball, USA) [Slamdance] 2013
(Screenwriters: Derek Kimball, Matthew Konkel) - Set in the late 1980s on an island off the coast of Maine, an orphan girl raised by the church becomes obsessed by the disappearance of a classmate, and her haunted dreams and visions propel her to push past her sheltered life.

Haystack Sr.         8  https://letterboxd.com/thegonzojoint/film/neptune/
Josh Brunsting       8
Adam Patterson       7
Rakestraw            6
moofe                4

"The Tail Job" (Bryan Moses, Daniel Millar, Australia) [Slamdance]
  Nicholas hires a taxi driver to follow his fiancé when he suspects her of cheating in this micro-budget comedy action tale that makes every wrong turn crackle with genuine humor and unexpected insight.

"Alki Alki" (Axel Ranisch, Germany) [Slamdance]
(Screenwriters: Heiko Pinkowski, Axel Ranisch, Peter Trabner) - Tobias and DeBottle are classic cases of arrested development – one knows his lifelong relationship with the other is no longer good for him, but it's already too late in this boozy tale of revelry and reality.

Kaspar Heinrich      B+  http://www.spiegel.de/kultur/kino/alki-alki-von-axel-ranisch-mein-freund-die-flasche-a-1062059.html
Gunda Bartels            http://www.tagesspiegel.de/kultur/vor-dem-filmstart-von-alki-alki-mein-freund-die-flasche/12556116.html
Manon Cavagna        B+  http://www.critic.de/film/alki-alki-8507/

"My Enemies" (Stéphane Géhami, Canada) [Slamdance]
(Screenwriters: Stéphane Géhami, Héloïse Masse) - Furious after losing his girlfriend and his publishing deal, Cédric, a young novelist, is captivated by the piano playing of Isabelle, a much older alcoholic living in a home full of lost souls.

"Excursions" (Daniel Martinico, USA) [Slamdance]
  During an idyllic weekend getaway in the woods, two couples partake in a series of ritualistic purges that unleash their primal selves.

Ben Umstead             http://twitchfilm.com/2016/01/slamdance-2016-review-excursions-the-best-worst-trip.html
BlakeCrane          3
Josh Brunsting      2

"The Successor" (Mattia Epifani, Italy) [Slamdance]
  A former arms manufacturer travels to Bosnia to reflect upon the legacy of the land-mine business he inherited from his father and pay penance for the destruction it caused.

"How to Plan an Orgy in a Small Town" (Jeremy LaLonde, Canada) [Slamdance] Calgary, Whistler, Atlantic, Edmonton, ...
  When a famous sex columnist attempts to host an orgy with old high school acquaintances in her conservative hometown, keeping secrets becomes the least of her problems.

IMDB 35_Users      7.7  http://www.imdb.com/title/tt3919218/ratings?ref_=tt_ov_rt
#Letterbox 3_Users  7    https://letterboxd.com/film/how-to-plan-an-orgy-in-a-small-town/
Chris Campbell     6    https://letterboxd.com/bitdepth/film/how-to-plan-an-orgy-in-a-small-town/
Marina Antunes     7    https://letterboxd.com/themarina/film/how-to-plan-an-orgy-in-a-small-town/
Brad Catish        8    https://letterboxd.com/bradcatish/film/how-to-plan-an-orgy-in-a-small-town/
Reini Urban        5

"Art of the Prank" (Andrea Marini) [Slamdance] Denver
  Legendary funny man Joey Skaggs has been pulling Americas chain since 1965. His next hoax? Film festivals. Art of the Prank is an emotional and humorous journey following the evolution of Joey Skaggs, Godfather of the media hoax, as he tries to pull off the most challenging prank of his career. This is interwoven with amazing archive footage of his earlier escapades-all reported as fact by prestigious journalists. The resulting twists and turns provide unprecedented insight into Joey's work as an artist, activist and social satirist.

John DeFore         C   https://www.hollywoodreporter.com/review/art-prank-slamdance-review-858309
Brinley Froehlich       http://www.slugmag.com/movie-reviews/art-of-the-prank/
Joshua Gravel       B   http://www.forcesofgeek.com/2016/01/slamdance-art-of-prank-review.html
Kyle Marshall       7
Josh Brunsting      6

"Peanut Gallery" (Molly Gandour) [Slamdance] Madrid, NewFilmmakers NY, New Jersey, Great Lakes, ...
  An intimate and unflinching exploration of one family's tragic loss to leukemia and their attempt to heal after decades of silence.

Christopher Lloyd  8     http://www.thefilmyap.com/movies/peanut-gallery/

"Dead Hands Dig Deep" (Jai Love, Australia) [Slamdance]

Michael Rechtshaffen     https://www.hollywoodreporter.com/review/dead-hands-dig-deep-slamdance-859842

"Across The Sea" (Nisan Dağ & Esra Saydam) [Slamdance] Audience Award + Jury Honorable Mention
  Damla is a Turkish immigrant estranged from her homeland; she lives in New York City with her husband, Kevin, and they’re expecting their first child. But Damla is still haunted by memories of her first love and when she returns to Turkey with Kevin she has to confront a troubling secret from her past. Through transcendent cinematography trained on the mystical Mediterranean setting and wonderful minute of uncertain love, directors Nisan Dağ and Esra Saydam provide a beautiful, intense and honest look at a relationship in peril.

"Tired Moonlight" (Britni West) [Slamdance] Jury Award
  A masterful fusion of cinematic vision and poetic narrative, Tired Moonlight effortlessly transports you from the prosaic surroundings of its poignant characters' lives into a realm of unexpected beauty and spiritual authenticity with an unforced craftsmanship.

"THEY LOOK LIKE PEOPLE" (Perry Blackshear) [Slamdance] Jury Honorable Mention
  With rare filmmaking skill, brains, precision and outstanding performances, Perry Blackshear and his cast and crew silence critics who claim very small and contained films like this can't be riveting and brilliant.

"SWEET MICKY FOR PRESIDENT" (Ben Patterson) [Slamdance] Jury Award Doc + Audience Award
  Music and politics collide when international music star Pras Michel of the Fugees returns to his homeland of Haiti, following the devastating earthquake of 2010, to mobilize a presidential campaign for Haiti’s most controversial musician: Michel Martelly aka Sweet Micky. The politically inexperienced pair set out against a corrupt government, civil unrest, and a fixed election. Sweet Micky For President takes the audience on an unbelievable, wild ride through difficult Haitian politics, in a story that is both entertaining and educational. The film is an enormous accomplishment for first-time director Ben Patterson and is a great example of why Slamdance exists - to celebrate new works by new directors whose films can help change our perspective on the world - one story at a time.

EOF

our @critics;
$critics[0] = "
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Angie Han (Slash, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri  (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Bryan Bishop (The Verge, US)
Carlos Aguilar (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, US)
Daniel Mecca (The Film Stage, US)
David D'Arcy (Screen International, US)
David Ehrlich (Time Out New York, US)
David Rooney  (The Hollywood Reporter, US)
Dennis Harvey (Variety, US)
Don Simpson (Smells Like Screen Spirit, US)
Drew McWeeny (HitFix, US)
Drew Taylor  (The Playlist, US)
Dustin Putman (TheBluFile, TheFilmFile, TheFrightFile, US)
Ed Gibbs (The Guardian, UK)
Edward Douglas (Comingsoon.net, US)
Eric Childress (eFilmCritic / WGN Radio / WCIU-TV / WHPK-FM / RogerEbert.com / Movies.com, US)
Eric Kohn  (Indiewire, US)
Jean-Christophe Simon (Films Boutique, Germany)
Fionnuala Halligan (Screen Daily, US)
Frank Scheck (The Hollywood Reporter, US)
Geoff Berkshire (Variety, US)
Gregory Ellwood (HitFix, US)
Hemanth Kissoon (Filmaluation, US)
Jack Giroux (The Film Stage, US)
Jake Jacobson (Westwood One, MovieJake, US)
Jason Bailey (Flavorwire, US)
Jenni Miller  (The Playlist, US)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Joe Leydon (Variety, US)
John DeFore (The Hollywood Reporter, US)
Jon Frosch (The Hollywood Reporter, US)
Jordan Hoffman (The Guardian, US)
Jordan Raup  (The Film Stage, US)
Jordan M. Smith (IONCINEMA.com, US)
Josh Dickey  (Mashable, US)
Joshua Rothkopf (Time Out New York, Penthouse, US)
Justin Chang (Variety, US)
Justin Lowe  (The Hollywood Reporter, US)
Kate Erbland (Film School Rejects, MSN Movies, Boxoffice Magazine, US)
Katie Walsh (The Playlist, US)
Kent Turner (Film-Forward.com, School Library Journal, US)
Keith Simanton (IMDb, US)
Kevin Jagernauth (The Playlist, US)
Kyle Smith (New York Post, US)
Lanre Bakare (The Guardian, US)
Leslie Felperin  (The Hollywood Reporter, US)
Mark Olsen (LA Times, US)
Matthew Jacobs (Huffington Post, US)
Matt Goldberg (Collider, US)
Mel Valentin (Next Projection, US)
Mike d'Angelo (A.V. Club, US)
Mike Ryan (Uproxx, US)
Mirjam Urban (Free, Germany)
Neil Miller (Film School Rejects, US)
Nigel M Smith (The Guardian, US)
Nikola Grozdanovic (The Playlist, US)
Noel Murray (The Playlist, US)
Oktay Ege Kozak (The Playlist, US)
Peter Debruge (Variety, US)
Reena Chohan (TIFF, Canada)
Reini Urban (Free, Germany)
Rob Hunter (Film School Rejects, US)
Rob Thomas (Madison Movie, US)
Rodrigo Perez  (The Playlist, US)
Russ Fischer (Slash, US)
Ryan Lattanzio (TOH!, US)
Sam Fragoso (Movie Mezzanine, US)
Sasha Bronner (Huffington Post, US)
Scott Foundas (Variety, US)
Scott Porch (The Guardian, US)
Sean P. Means (The Salt Lake Tribune, US)
Siân Melton (Cinefilles, UK)
Sheri Linden  (The Hollywood Reporter, US)
Stephen Saito (The Moveable Fest, US)
Tim Grierson (Screen International, Paste, Deadspin, US)
Tim Robey (The Telegraph, UK)
Todd McCarthy  (The Hollywood Reporter, US)
Vadim Rizov (Filmmaker Magazine, US)
Wesley Morris (Grantland, US)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
US Dramatic Competition: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-ratings/blob/master/public/Sundance2016.dat

</pre>";

# links:
# https://twitter.com/search?q=%23sundance%20review
# http://www.theguardian.com/film/sundance-2016
# http://www.indiewire.com/critic/

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
