package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
Leo Bankersen          4
Lulia Blaga
Pamela Jahn
Paolo Portugal         4
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Eddie Falvey        10   https://letterboxd.com/1roomwithaview/film/all-the-dead-ones/
Carmen Paddock      9
Jan-Gerrit Heddinga 9
Walfisch            8
Louis_levi          8
Carlotta Wintermond 8
inah                8
Yortj               8
Crayfish            8
Lily Gu             8
Kieran Kelly        7
guede               7
Brendan White       7   https://letterboxd.com/brendan_jwhite/film/all-the-dead-ones/
yerecho             7
Tom van Koetsveld   7   https://letterboxd.com/tomvankoetsveld/film/all-the-dead-ones/
kerem_akca          7
Honza7              7
Andrei              7
Barbara Demerov     7   https://letterboxd.com/barbarademerov/film/all-the-dead-ones/
Kemal Burak         7
NicolasBardot       7
feridemercury       7
Wellington Almeida  7
Zarito              7
Ellen Kemp          7
Carlota Moseguí     7
Mathieu Li-Goyette  7
Fabian Wallmeier    7
hansen              7
Hugo Emmerzael      7
Beatrice Behn       6   https://letterboxd.com/kinozeit/film/all-the-dead-ones/
Ewan Kendall        6
rmc_london          6   https://letterboxd.com/crey014/film/all-the-dead-ones/
Max Weiss           6
Damian Pietrzak     6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/all-the-dead-ones/
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/all-the-dead-ones/
Christian Barroso   6
Basten              6
hongye              6
FoggyNotion         6
Christer Emanuelsson 6
Pablo Villaça       6
JaredAbbott         6
John Prado          6
Dominic Schmid      6
Arvena              6   https://letterboxd.com/arvena/film/all-the-dead-ones/
Aurel Graf          6
klaspas             5   https://letterboxd.com/klaspas/film/all-the-dead-ones/
morganjbull         5
Momentwerkschau     5
aliiazarii          5
gingar🦊             5
skupidoo            5
vividiecoolste      5
Lugait              5
Steven              5
Will Priddis        5
Kristin             5
nao385              5
arman_fatic         5
norambu             5
Lara Loureiro       5
Ana Šturm           5
Konrad Kögler       5
ilacoclea           5
Patrick Reinbott    5
Jaime Lapaz         5
Andreas             4
Redmond Bacon       4   https://letterboxd.com/redbacon/film/all-the-dead-ones/
Hebbie101           4
Ed Swift            4
ligfip              4
bebe_garcon         4
Wilhelm             4
Schorsch K.         4
Christoph Schelb    4
Tommaso Tocci       4
Frohlunder          4
LittleMary          3
Simon Esser         3
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/all-the-dead-ones/
Tommy Chaplin       3   https://letterboxd.com/tomlin/film/all-the-dead-ones/
Daniel Jarris       3
Antonino Mostaccio  3
Tatiana Shorokhova  3
Blake Williams      3
wilson              3   https://letterboxd.com/wilsonlai/film/all-the-dead-ones/
Miguel Muñoz Garnica 3
Egor Belikov        2
monkeybox83         2
tadaaaaa            2
kell666             2

"Undine" (Christian Petzold, D/F) [Wettbewerb]
 with Paula Beer, Franz Rogowski, Maryam Zaree, Jacob Matschenz. WP

Boyd van Hoeij          https://www.hollywoodreporter.com/review/undine-review-1280655
Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/23/undine-review-a-shaggy-catfish-of-a-story-about-a-woman-with-a-water-obsession
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/23/filmkritik-zu-christian-petzolds-undine-wettbewerb-berlinale-2020.html
Peter Debruge           https://variety.com/2020/film/reviews/undine-review-1203511838/
Lee Marshall            https://www.screendaily.com/reviews/undine-berlin-review/5147540.article
Marc van de Klashorst   https://icsfilm.org/reviews/berlinale-2020-review-undine-christian-petzold/
#critic.de
Andrey Arnold         9
Dunja Bialas          6
Hannes Brühwiler      7.5
Martin Gobbin         7.5
David Hudson          7.5
Jenny Jecke           9
Till Kadritzke        9
Michael Kienzl        6
Kevin B. Lee          7.5
Maurice Lahde         7.5
Karsten Munt          6
Boris Nelepo          6
Jonas Nestroy         9
Philipp Schwarz       6       https://www.critic.de/film/undine-13757/
Rüdiger Suchsland     6
#screendaily
Helena Lindblad        9
Paolo Bertolin         9
Anton Dolin            7.5
Katja Nicodemus        7.5
Wang Muyan             9
Rita DiSanto           2.5
Screen International   7.5
#fipresci
Alberto Ramos          6
Andrea Martini         6
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese          2
Leo Bankersen          8
Lulia Blaga
Pamela Jahn
Paolo Portugal         6
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser    8
Ugo Brusaporco
Verena Schmöller       8
#letterboxd
Kunow Tobias        10
consdanse           10
FoggyNotion         9
Pavao Vlajcic       9   https://letterboxd.com/powwow/film/undine-2020/
monkeybox83         9
Mauricio Ribeiro    9   https://letterboxd.com/marfil/film/undine-2020/
Yortj               9
nadjawhite          9
dirtylaundri        9   https://letterboxd.com/dirtylaundri/film/undine-2020/
Frank Yan           9   https://letterboxd.com/szzy/film/undine-2020/
Fly                 8   https://letterboxd.com/flyinvisible/film/undine-2020/
David Sprinz        8
yerecho             8
Austin Dale         8   https://letterboxd.com/austinadale/film/undine-2020/
Steven              8
Asfaha              8
Lou Thomas          8
Tiago Ribeiro       8
Anton Volkov        8   https://letterboxd.com/antovolk/film/undine-2020/
Sven Holl           8
breakerfall         8
Nick Jansen         8
gingar🦊             8   https://letterboxd.com/gingar/film/undine-2020/
AlexProstyakoff     8   https://letterboxd.com/alexprostyakoff/film/undine-2020/
Wilhelm             8
ChristinaOslo       8
rodrigogaray        8
Nasogrigio          8
Tommaso Tocci       8
Janick Nolting      8
ilacoclea           8
Mathieu Li-Goyette  8
chrosTV             8
hansen              8
BEYZ_A              8
chris_v             8
Rüdiger Tomczak     8
Max Krumm           8
Marco               8   https://letterboxd.com/mackey_/film/undine-2020/
Damian Pietrzak     8
kayuwe              8
ello                8
the_gaffer          8
NicolasBardot       8
Frohlunder          8
Pemulis0            8
Jaime Lapaz         8
Hugo Emmerzael      8
Alex Billington     8   https://letterboxd.com/firstshowing/film/undine-2020/
Carlotta Wintermond 8
Sean Erickson       8
AEC                 8   https://letterboxd.com/arielecayer/film/undine-2020/
Dominic Schmid      8
Daniel Kroenke      8
Caterina            8   https://letterboxd.com/djangofett/film/undine-2020/
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/undine-2020/
Luca Bruno          7   https://letterboxd.com/derzensor/film/undine-2020/
Tom Reagan/Hagen    7
reese1410           7
Roberto Gonzalez    7
Andreas             7
A.A. Dowd           7
kunst_gaertner      7   https://letterboxd.com/kunst_gaertner/film/undine-2020/
Maximilien Proctor  7
Jan Werner          7
Lu Zeng             7
carnegre            7
Maximilian Klausen  7   https://letterboxd.com/klausenmax/film/undine-2020/
Niklas Rørig        7   https://letterboxd.com/aspiringauthor/film/undine-2020/
filmaddy            7
Elias Engelhardt    7
laura_lh            7
sfarry              7
pernillere          7
Lukas               7
Farhad Delaram      7
Nenette             7
Christoph Schelb    7
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/undine-2020/
bruno_mattei        7   https://letterboxd.com/bruno_mattei/film/undine-2020/
Crayfish            7
tadaaaaa            7
Daniel              7
Gabriele Capolino   7
Jonas Chadarevian   7
Daniel Fabian       7
Kazushi80           7
Brad Hanson         7   https://letterboxd.com/splatterpatter/film/undine-2020/
Carmen Paddock      7
Ron Junghans        7
AndreB              7
Arvena              7   https://letterboxd.com/arvena/film/undine-2020/
Paul Maltsev        7
cam                 7
Alan Mattli         6
nfarry              6
Tim                 6
goldwax             6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/undine-2020/
aliiazarii          6
drsnips             6
Jasper Behrensdorf  6
Kinoto              6
Tom                 6   https://letterboxd.com/cinebloc/film/undine-2020/
Evelien             6
beata_mr            6
Lily Gu             6
okanacmak           6
Maria Antônia S. Gonçalves 6
palemone            6
jankaranka          6
Lilla Gyöngyösi     6   https://letterboxd.com/gyolilla/film/undine-2020/
Tatiana Shorokhova  6
Blake Williams      6
Darren Hughes       6
AlexLinden          6
Fabian Wallmeier    6
Konrad Kögler       6
kell666             6
arman_fatic         6
Christian Ihle      6   https://letterboxd.com/christian76/film/undine-2020/
Raspou              6
DamnHotCoffee       5
urstey              5   https://letterboxd.com/urstey/film/undine-2020/
Hebbie101           5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/undine-2020/
Beatrice Behn       5   https://letterboxd.com/kinozeit/film/undine-2020/
Can                 5
iamwalrus           5
Simón               5   https://letterboxd.com/simonsds/film/undine-2020/
Yusuf               5
Truman2712          5
Pablo Villaça       5
Gaines              5   https://letterboxd.com/gaines/film/undine-2020/
dr3amb0x            5
JaredAbbott         5   https://letterboxd.com/jaredabbott/film/undine-2020/
lucas_milhomem      5   https://letterboxd.com/lucas_milhomem/film/undine-2020/
Christian Eichler   5
Miguel Muñoz Garnica 5
Ibiza Spitza        5
elsupersonico       4   https://letterboxd.com/elsupersonico/film/undine-2020/
ohbeckie            3   https://letterboxd.com/ohbeckie/film/undine-2020/
Reini Urban         3   https://letterboxd.com/rurban/film/undine-2020/
tobias_bundgard     3
Eagle_Vision        3
Mikko Pihkoluoma    3   https://letterboxd.com/mikkopihkoluoma/film/undine-2020/
brokencircle        2
Dávid Klág          2   https://letterboxd.com/klaaargh/film/undine-2020/
Wellington Almeida  2
Kaatzeleen          1

"Effacer l'historique (Delete History)" (Benoît Delépine, Gustave Kervern, F/B) [Wettbewerb]
 with Blanche Gardin, Denis Podalydès, Corinne Masiero. WP

Peter Debruge           https://variety.com/2020/film/reviews/delete-history-review-effacer-l-historique-1203512486/
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/24/filmkritik-zu-benoit-delepines-und-gustave-kerverns-effacer-l-historique-wettbewerb-berlinale-2020.html
Screendaily             https://www.screendaily.com/reviews/delete-history-berlin-review/5147587.article
#critic.de
Jenny Jecke           2.5
Jonas Nestroy         6
#screendaily
Helena Lindblad        7.5
Paolo Bertolin         9
Anton Dolin            7.5
Katja Nicodemus        2.5
Wang Muyan             5
Rita DiSanto           9
Screen International   5
#fipresci
Alberto Ramos          2
Andrea Martini         4
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese          6
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
skupidoo            9
Mohit Rajgopal      9   https://letterboxd.com/mohitsyou/film/delete-history/
hunterhulett        9
Lu Zeng             9
Hugo Emmerzael      9
deadlock            8
David Sprinz        8
Actual Grandma      8
bebe_garcon         8
bjg83               8
ligfip              8
janrs               8
Jaime Lapaz         8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/delete-history/
Janina              8
Hebbie101           8
ello                8
atelegin            8
Schorsch K.         8
hongye              8
klaspas             7   https://letterboxd.com/klaspas/film/delete-history/
chris_v             7
Jasper Behrensdorf  7
Egor Belikov        7
D W Mault           7
Traumkugel          7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/delete-history/
Maximilian Klausen  7   https://letterboxd.com/klausenmax/film/delete-history/
breakerfall         7
chrosTV             7
hansen              7
Mauricio Ribeiro    7
bruno_mattei        7   https://letterboxd.com/bruno_mattei/film/delete-history/
carnegre            7
Janick Nolting      7
Steven              7
Nenette             7
Alex Billington     7   https://letterboxd.com/firstshowing/film/delete-history/
Arvena              7   https://letterboxd.com/arvena/film/delete-history/
Frank Yan           7
Roberto Gonzalez    7
Victor Lhosmot      7
AlexInc             7
zombieatemyhead     6
Tilman              6
Beatrice Behn       6   https://letterboxd.com/kinozeit/film/delete-history/
palemone            6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/delete-history/
Nasogrigio          6
Kristin_Berlin      6
Eagle_Vision        6
tadaaaaa            6
martinholz          6   https://letterboxd.com/martinholz/film/delete-history/
drsnips             6
ilacoclea           6
Moritz_St           6
Christoph Schelb    6
Frohlunder          6
nadjawhite          6
Dominic Schmid      6
beata_mr            5
brokencircle        5
Christian Barroso   5   https://letterboxd.com/christianb/film/delete-history/
EliLewy             5
Andreas             5
Fabian Wallmeier    5
arman_fatic         5
Evelien             4
Momentwerkschau     4
Elias Engelhardt    4
filmaddy            4
Agnese L            4
Wellington Almeida  4
quynh |kwĭn|        4   https://letterboxd.com/livingquynh/film/delete-history/
Jonas Chadarevian   4
the_gaffer          3
Don’t follow me I’m gay 3
Lugait              3
Crayfish            3
CaptMetropolis      3
shookone            3   https://letterboxd.com/shookone/film/delete-history/
Clemens             2
Simon Esser         2
Tatiana Shorokhova  2
Yureekee            2
Miguel Muñoz Garnica 2
Franzi              1
Vincent             1   https://letterboxd.com/_vincent/film/delete-history/
Davidpark           1

"Schwesterlein (My Little Sister)" (Stéphanie Chuat, Véronique Reymond, CH) [Wettbewerb]
 with Nina Hoss, Lars Eidinger, Marthe Keller, Jens Albinus, Thomas Ostermeier, Linne-Lu Lungershausen, Noah Tscharland, Isabelle Caillat, Moritz Gottwald, Urs Jucker. WP

Lee Marshall            https://www.screendaily.com/reviews/my-little-sister-berlin-review/5147534.article
Guy Lodge               https://variety.com/2020/film/reviews/my-little-sister-film-review-1203512937/
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/25/filmkritik-zu-stephanie-chuats-und-veronique-reymonds-schwesterlein-wettbewerb-berlinale-2020.html
IMDB 37_Ratings   6.3   http://www.imdb.com/title/tt10117768/
Arman Fatic             https://www.duart.hr/news/berlinale-day-five-2020
#critic.de
Andrey Arnold         6
Jenny Jecke           4
Sonja M. Schultz      7.5
Philipp Schwarz       2.5
#screendaily
Helena Lindblad        5
Paolo Bertolin         1
Anton Dolin            2.5
Katja Nicodemus        5
Wang Muyan             2.5
Rita DiSanto           5
Screen International   5
#fipresci
Alberto Ramos          6
Andrea Martini         2
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese          10
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         4
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller       10
