Pascal Mérigeau       5
Danielle Attali       9
Christophe Carriére   2.5
# screen daily
Michel Ciment         9
Fabio Ferzetti        9
Kong Rithdee          9
Julien Gester/Didier Peron 7.5 
Jan Schulz-Ojala      9
Mahnola Dargis        9
Stephanie Zacharek    7.5
Justin Chang          9     http://www.latimes.com/entertainment/movies/la-et-mn-cannes-film-festival-1463952778-htmlstory.html
Nick James            9
Tim Robey/Robbie Collin 9  
Anton Dolin           7.5
Screen International  9
#ioncinema 0-5
Nicolas Bell            9
Christophe Beney        4
David Calhoun           9
Per Juul Carlsen        6
Mike d'Angelo           9
Jean-Philippe Guerand   4
Carlos F. Heredero      9
Jessica Kiang           8
Eric Kohn               7
Fabien Lemercier        6
Marc-André Lussier      8
Liu Min                 8
Isabelle Regnier        10
Cédric Succivalli       10
Blake Williams          8
Alison Wilmore          10
# ics
Cédric Succivalli     9
David Acacia           9 
Aldo Álvareztostado     9
Marc van de Klashorst   9
#Diego Battle           9
#Nicholas Bell          9
#Chris Beney           
David Honnorat         8
Dana Keith             8
D W Mault               10
Eren Odabasi            9
#Isabelle Regnier       9
Clarence Tsui           6
#Blake Williams         10
# Chinese @CriticsGrid
Guojie                  10
Kate                    4
Liu Min                 6
Liuying                 10
Emily                   4
Muyan                   6
Shuang                  4
Peter Cat               10
Qin Wan                 10
Tao Tao                 6
Yixiong                 4
Xie Meng                8
HOWIE                   8
#
Craig Skinner       10      http://www.flickreel.com/toni-erdmann-review/
Michael Sennhauser          http://sennhausersfilmblog.ch/2016/05/13/cannes-16-toni-erdmann-von-maren-ade-wettbewerb/
Steve Pond                  http://www.thewrap.com/toni-erdmann-cannes-review-spectacular-father-daughter-comedy-knocks-the-festival-for-a-loop/
Marc van de Klashorst	    http://icsfilm.org/reviews/cannes-2016-toni-erdmann-maren-ade/
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-maren-ade.html
Lee Marshall                http://www.screendaily.com/reviews/toni-erdmann-cannes-review/5103888.article?blocktitle=IN-COMPETITION&contentID=40428
# letterboxd
Robbie Collin       10
Tyler Lee           10
Florent Boutet      10
Max Krumm           10
paolawt             10
Katherine McLaughlin 10
Martyn Conterio     10
Chuchaqui           10
Crayfish            10
Laurent de Alberti    10
Elena Lazic         10
Dave Jenkins        10
Everita_Ulthar      10
Eli Hayes           9       https://letterboxd.com/elihayes/film/toni-erdmann/
Frederico Machado   9
Gunnar Larson       9       https://letterboxd.com/glarson/film/toni-erdmann/
Pablo Villaça      9
Audiences Everywhere 9       https://letterboxd.com/wetalkmovies/film/toni-erdmann/
Kurt Walker         9
James McAllister    9
tombeet             9
Matt Hoffman        9
hein van joolen     9
Adam Norbury        9
Mike d'Angelo       9
Jason Ooi           9       https://letterboxd.com/jasonooi/film/toni-erdmann/
Pieter Vermeersch   8
Zac Goldkind        8
blackdavid _        8
Carlota Moseguí    8
Flamenca Stone      8
Niels Putman        8
Blake Williams      8
Antoine Waked       7
Nikolas Friedrich   7
VOSrevista          7
Hardy Zaubitzer     6
Sam C. Mac          6       https://letterboxd.com/samcmac/film/toni-erdmann/
Dillon Freeman      5       https://letterboxd.com/dillonf/film/toni-erdmann/
#
Lee Marshall        9     http://www.screendaily.com/reviews/toni-erdmann-cannes-review/5103888.article?blocktitle=CANNES-REVIEWS&contentID=40395

"Mal de pierres (From the Land of the Moon)" (Nicole Garcia) [Competition]
# Milena Agus novel "Mal di Pietre"

# todas
Roger Koza              4
Jaime Pena              3.5
Fernando Juan Lima      3.5
Fredy Friedlander       6
Diego Batlle            5.5
Carlos Reviriego        4
Alexandra Zawia         4
Alex Vicente            5
Marcelo Alderete        3
Xavi Serra              5
Carlos F. Heredero      3
Sergi Sanchez           3.5
Ronald Rovers           4
Eulalia Iglesias        4.5
Pablo Scholz            5.5
José Luis Losa         3
Ángel Quintana         4
Alberto Sáez Villarino 5
# critic.de
Frédéric Jaeger     2.5
Lukas Stern           1       http://www.critic.de/film/mal-de-pierres-9727/
Anke Westphal         4
Blake Williams        2.5
#zawia
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 5
Thierry Chèze         7.5
Eric Neuhoff          7.5
Stéphane Delorme      1
Isabelle Regnier      2.5
Philippe Rouyer       7.5
Pierre Vavasseur      9
Pierre Murat         7.5
Florence Ben Sadoun   5
Serge Kaganski        
Gille Kerdreux        2.5
Pascal Mérigeau       5
Danielle Attali       5
Christophe Carriére   7.5
# screen daily
Michel Ciment              7.5
Fabio Ferzetti             2.5
Kong Rithdee               7.5
Julien Gester/Didier Peron 2.5
Jan Schulz-Ojala           7.5
#Mahnola Dargis              
Stephanie Zacharek          5
Justin Chang               5
Nick James                 7.5
Tim Robey/Robbie Collin     2.5
Anton Dolin                2.5 
Screen International       5
#ioncinema 0-5
Nicolas Bell            2
Christophe Beney        
David Calhoun           
Per Juul Carlsen        
Mike d'Angelo           3
Jean-Philippe Guerand   6
Carlos F. Heredero      2  
Jessica Kiang           
Eric Kohn               3
Fabien Lemercier        5
Marc-André Lussier      6
Liu Min                 6
Isabelle Regnier        
Cédric Succivalli       5
Blake Williams          4
Alison Wilmore          
# ics
Cédric Succivalli       5
David Acacia            3 
Aldo Álvareztostado     3
Marc van de Klashorst   
#Diego Battle           6
#Nicholas Bell          2
#Chris Beney           
David Honnorat          2
Dana Keith              4
D W Mault               
Eren Odabasi            5
Isabelle Regnier        2
Clarence Tsui           5
#Blake Williams         2
# Chinese @CriticsGrid
Guojie                  4
Kate                    0.5
Liu Min                 4
Liuying                 4
Emily                   4
Muyan                   2
Shuang                  0.5
Peter Cat               2
Qin Wan                 2
Tao Tao                 
Yixiong                 4
Xie Meng                2
HOWIE                   
#
Steve Pond                  http://www.thewrap.com/from-the-land-of-the-moon-cannes-review-marion-cotillard-shines-in-conventional-period-piece/
Aldo Álvareztostado 3       https://twitter.com/alvareztostado/status/731949966286000129
David Acacia                http://icsfilm.org/reviews/cannes-2016-mal-de-pierres-nicole-garcia/
Michael Sennhauser          http://sennhausersfilmblog.ch/2016/05/15/cannes-16-mal-de-pierres-von-nicole-garcia-wettbewerb/
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-164-jim-jarmusch-jeff-nichols-nicole-gracia.html
Allan Hunter                http://www.screendaily.com/reviews/from-the-land-of-the-moon-cannes-review/5103954.article?blocktitle=IN-COMPETITION&contentID=40428
# letterboxd
Adolf El Assal      8
Dillon Freeman      8       https://letterboxd.com/dillonf/film/from-the-land-of-the-moon/
Screen-Space        8
Eli Hayes           8       https://letterboxd.com/elihayes/film/from-the-land-of-the-moon/
Jangorama           7
Pablo Villaça      7
camilla toschi      6
tombeet             6
Anthony Magnoni     6
Rowan Woods         5
maragibson          5
Matt Hoffman        5
Robbie Collin       4
Frederico Machado   4
Blake Williams      4
Dave Jenkins        4
Serena Catalano     4       https://letterboxd.com/serena/film/from-the-land-of-the-moon/
Aurelio Vindigni Ricca 3
Audiences Everywhere 3       https://letterboxd.com/wetalkmovies/film/from-the-land-of-the-moon/
VOSrevista          3
Andy Malafaia       3
Mike d'Angelo       3
Jason Ooi           3       https://letterboxd.com/jasonooi/film/from-the-land-of-the-moon/
Crayfish            3
Pieter Vermeersch   2
Niels Putman        2
blackdavid _        1
karamazov           1

"American Honey" (Andrea Arnold) [Competition] Jury Prize

# todas
Roger Koza              6
Jaime Pena              5
Daniel Kasman           5.5
José Luis De Lorenzo   5
Rüdiger Suchsland      1
Fernando Juan Lima      7
Diego Lerer             5.5
Diego Batlle            5.5
Manu Yañez             5
Cecilia Barrionuevo     4
Carlos Reviriego        1.5
Luciano Monteagudo      5.5
Alexandra Zawia         3.5
Alex Vicente            6
Alejandro G. Calvo      5.5
Xavi Serra              5
Gerard Casau            5.5
Boris Nelepo            3
Carlos F. Heredero      5
Sergi Sanchez           3.5
Ronald Rovers           8
Eulalia Iglesias        6.5
Violeta Kovacsics       5.5
Pablo Scholz            4.5
José Luis Losa         7
Dominik Kamalzadeh      3
Ángel Quintana         5.5
Pedro Butcher           5
Dennis Lim              2
Alberto Sáez Villarino 5.5
Alejandra Trelles       9
# critic.de
Andrey Arnold         4
Frédéric Jaeger       4
Till Kadritzke        9       http://www.critic.de/film/american-honey-9722/
#Daniel Kasman        4
Michael Kienzl        5
Violeta Kovacsics     5
#Boris Nelepo         2.5
Lukas Stern           7.5
Rüdiger Suchsland     1
Blake Williams        4
#Alexandra Zawia      2.5
# Le film français
Frédéric Foubert        9
Jean-Claude Raspiergeas 2.5
Thierry Chèze           2.5
Eric Neuhoff            1
Stéphane Delorme        2.5
Isabelle Regnier      1
Philippe Rouyer       1
Pierre Vavasseur      1
Pierre Murat         5
Florence Ben Sadoun   7.5
Serge Kaganski        2.5
Gille Kerdreux        5
Pascal Mérigeau       5
Danielle Attali       1
Christophe Carriére   1
# screen daily
Michel Ciment              2.5
Fabio Ferzetti             7.5
Kong Rithdee               5
Julien Gester/Didier Peron 7.5 
Jan Schulz-Ojala           5
Mahnola Dargis              
Stephanie Zacharek          2.5
Justin Chang                7.5
Nick James                  7.5
Tim Robey/Robbie Collin     9
Anton Dolin                 2.5
Screen International        7.5
#ioncinema 0-5
Nicolas Bell            6
Christophe Beney        8
David Calhoun           6
Per Juul Carlsen        6
Mike d'Angelo           6
Jean-Philippe Guerand   7
Carlos F. Heredero      5  
Jessica Kiang           7.5     http://theplaylist.net/cannes-review-andrea-arnolds-american-honey-glorious-golden-ode-youth-20160514/
Eric Kohn               8       http://www.indiewire.com/article/cannes-2016-american-honey-review-shia-labeouf-andrea-arnold-sasha-lane
Fabien Lemercier        6
Marc-André Lussier      7
Liu Min                 5
Isabelle Regnier        
Cédric Succivalli       0.5
Blake Williams          4
Alison Wilmore          5
# ics
#Cédric Succivalli     0.5
David Acacia            8
Aldo Álvareztostado     7
Marc van de Klashorst   7
#Diego Battle           6
#Nicholas Bell          
#Chris Beney           
David Honnorat          8
Dana Keith              6
D W Mault               6
Eren Odabasi            10
Isabelle Regnier        0.5
Clarence Tsui           4
#Blake Williams         
# Chinese @CriticsGrid
Guojie                  0.5
Kate                    6
Liu Min                 4
Liuying                 4
Emily                   8
Muyan                   4
Shuang                  8
Peter Cat               4
Qin Wan                 2
Tao Tao                 0.5
Yixiong                 0.5
Xie Meng                4
HOWIE                   0.5
# letterboxd
Robbie Collin       10
jpdiaz              10       https://letterboxd.com/jpdiaz/film/american-honey/
Martyn Conterio     10       https://letterboxd.com/martynconterio/film/american-honey/
Aaron Salazar       10       https://letterboxd.com/whocaresdad/film/american-honey/
Eli Hayes           10       https://letterboxd.com/elihayes/film/american-honey/
Laurent de Alberti    10
Jason Ooi           10       https://letterboxd.com/jasonooi/film/american-honey/
Max Schwarz         9
BitsOfParadise      9
Casey Pegram        9       https://letterboxd.com/oedipax/film/american-honey/
Zac Goldkind        9
Dillon Freeman      9       https://letterboxd.com/dillonf/film/american-honey/
Katherine McLaughlin 9
Audiences Everywhere 9       https://letterboxd.com/wetalkmovies/film/american-honey/
Chuchaqui           9
Matt Hoffman        9
animalium           8
Luke Driscoll       8
tombeet             8
AEC                 8
Niels Putman        8
Pieter Vermeersch   8
Alexis Chrys        7
EZULC               7
Adam Norbury        7
Jake Anderson       6       https://letterboxd.com/jwanderson006/film/american-honey/
ILARIA PIZZALUGA    6
Anthony Magnoni     6
Mike d'Angelo       6
Antoine Waked       5
Florent Boutet      5
Joseph Wythe        5
Pablo Villaça      5
Crayfish            4
Elena Lazic         4
clementb            4
Carlota Moseguí    4
Sam C. Mac          4       https://letterboxd.com/samcmac/film/american-honey/
Flamenca Stone      4
Blake Williams      4
Dave Jenkins        3
#
Michael Sennhauser          http://sennhausersfilmblog.ch/2016/05/14/cannes-16-american-honey-von-andrea-arnold-wettbewerb/
Rory O'Connor       9       https://thefilmstage.com/reviews/cannes-review-american-honey/
Guy Lodge                   https://variety.com/2016/film/reviews/american-honey-review-shia-labeouf-1201774708/
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-andrea-arnold-park-chan-wook.html
Jonathan Romney             http://www.screendaily.com/reviews/american-honey-cannes-review/5103945.article?blocktitle=IN-COMPETITION&contentID=40428

"Loving" (Jeff Nichols) [Competition]

# todas
Roger Koza              6
Jaime Pena              6.5
Daniel Kasman           3
José Luis De Lorenzo   6
Rüdiger Suchsland      2.5
Fernando Juan Lima      7.5
Diego Lerer             6.5
Giona Nazzaro           6.5
Diego Batlle            6.5
Manu Yañez             8
Cecilia Barrionuevo     4
Carlos Reviriego        7
Luciano Monteagudo      5
Alexandra Zawia         6
Alex Vicente            7
Marcelo Alderete        4
Fernando Ganzo          4
Alejandro G. Calvo      7
Xavi Serra              6.5
Gerard Casau            5.5
Carlos F. Heredero      8.5
Sergi Sanchez           7.5
Eulalia Iglesias        6.5
Violeta Kovacsics       6
Pablo Scholz            4.5
José Luis Losa         6
Dominik Kamalzadeh      7.5
Gustavo Beck            2
Raúl Camargo           5
Ángel Quintana         8
Alberto Sáez Villarino 7
# critic.de
Andrey Arnold         5
Frédéric Jaeger     6
Till Kadritzke        7.5
Daniel Kasman         1
Michael Kienzl        6
Lukas Stern           7.5     http://www.critic.de/film/loving-9732/
Rüdiger Suchsland    2.5
Anke Westphal         5
Blake Williams        2.5
Alexandra Zawia         6
# Le film français
Frédéric Foubert        5
Jean-Claude Raspiergeas 9
Thierry Chèze         7.5
Eric Neuhoff          1
Stéphane Delorme      5
Isabelle Regnier      9
Philippe Rouyer       7.5
Pierre Vavasseur      7.5
Pierre Murat         2.5
Florence Ben Sadoun   7.5
Serge Kaganski        5
Gille Kerdreux        5
Pascal Mérigeau       2.5
Danielle Attali       2.5
Christophe Carriére   7.5
# screen daily
Michel Ciment               7.5
Fabio Ferzetti             5
Kong Rithdee               5
Julien Gester/Didier Peron  2.5
Jan Schulz-Ojala            7.5
#Mahnola Dargis              
Stephanie Zacharek          9
Justin Chang                7.5
Nick James                  5
Tim Robey/Robbie Collin     7.5
Anton Dolin                 5
Screen International        5
#ioncinema 0-5
Nicolas Bell            5
Christophe Beney        4
