package Berlinale::rurban::2019; # -*- perl -*-
# Berlinale 2019 Critics Ratings
# 7.2 - 17.2

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2019.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"By the Grace of God (Grâce à dieu)" (François Ozon, France) [Wettbewerb] Silver Bear
 When Alexandre learns that the priest who abused him as a boy is still working with children, he and other victims take action against the perpetrator. A psychological study and an angry polemic, but also a film about the pain that is the price of truth. with Melvil Poupaud, Denis Ménochet, Swann Arlaud, Éric Caravaca, François Marthouret. International premiere

Guy Lodge               https://variety.com/2019/film/reviews/by-the-grace-of-god-review-1203132365/
"Ich war zuhause, aber (I Was at Home, But)" (Angela Schanelec, Germany/Serbia) [Wettbewerb] Best Director
 After having disappeared for a week, Astrid’s 13-year-old son Phillip returns home without saying a word. Only gradually does everyday life get back on track. A family disintegrates, only to form itself anew. with Maren Eggert, Jakob Lassalle, Clara Möller, Franz Rogowski, Lilith Stangenberg

Cédric Succivalli     https://icsfilm.org/reviews/berlinale-2019-review-ich-war-zuhause-aber-angela-schanelec/
Guy Lodge             https://variety.com/2019/film/reviews/i-was-at-home-but-review-1203136854/
Peter Bradshaw    4   https://www.theguardian.com/film/2019/feb/12/i-was-at-home-but-review
Bruno Carmelo     7   http://www.adorocinema.com/filmes/filme-270524/criticas-adorocinema/
Thierry Chervel       https://www.perlentaucher.de/berlinale-blog/2019/02/13/filmkritik-zu-claudio-giovannesis-piranhas-berlinale-2019-wettbewerb.html
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2019/02/12/filmkritik-zu-angela-schanelecs-ich-war-zuhause-aber-berlinale-wetbewerb-2019.html
#critic.de
Andrey Arnold         9
Dunja Bialas          9
Olga Baruk            4
Hannes Brühwiler      9
David Hudson          7.5
Jenny Jecke           9
Till Kadritzke        7.5
Daniel Kasman         7.5     https://mubi.com/notebook/posts/berlinale-2019-new-techniques-in-storytelling
Michael Kienzl        7.5     https://www.critic.de/film/ich-war-zuhause-aber-12640/
Nino Klingler         2.5
Kevin B. Lee          7.5
G.Marchini Camia      9
Philipp Schwarz       6
Silvia Szymanski      7.5
Rüdiger Suchsland     2.5
#letterboxd
Marian Frei         10
Victor Guimarães    10
rockywaschbaer      10
Neil Fox            10   https://letterboxd.com/neitherfamenor/film/i-was-at-home-but/
Yasser4Rihawy       9
Ioannis Kanonakis   9
Carlota Moseguí     9
Matthew             9   https://letterboxd.com/mattcole15/film/i-was-at-home-but/
joball              9
Kamilleroboter      9
AndiNeu             9
AlexLinden          9
Crayfish            9
tisc                9
goodguy             9   https://letterboxd.com/goodguy/film/i-was-at-home-but/
elephante           8
uptoparamore        8
johannesschade      8
Marco               8
vinminsituation     8
Hind Mezaina        8
VegardLind          8
blahr               8
hdgdlbzwm           8
DerDude_            8
Lennart Johannsen   8
Everita_Ulthar      8
Stefan Werner       8
Maximilien Proctor  8   https://letterboxd.com/maxwolf333/film/i-was-at-home-but/
the_gaffer          8   https://letterboxd.com/the_gaffer/film/i-was-at-home-but/
Werner Hochbaum-Schrein 8
svenpost            8
Dominic Schmid      8
mischahedinger      7
lFilmzed            7
Alain LeRoy         7
misantropen         7   https://letterboxd.com/misantropen/film/i-was-at-home-but/
Roberto Gonzalez    7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/i-was-at-home-but/
filmisnothing       7
Justina Petke       7   https://letterboxd.com/justinapetkevi/film/i-was-at-home-but/
monotono            7
Matthias Hopf       7
Savina Petkova      7
Eagle_Vision        7
Joe Biglin          7   https://letterboxd.com/joebiglin/film/i-was-at-home-but/
PepperTree          6
blackholebird       6
Tiere               6
S R                 6
Gaines              6
Heather_Grrrl       6
Kennet Kärema       6
Victor              6
clemens_oskar       6
Tommaso Tocci       6
Martine             6
Mikko Pihkoluoma    6   https://letterboxd.com/mikkopihkoluoma/film/i-was-at-home-but/
jeanne_dark         5
nrieke              5
Simone              5
Chp100              5
Wirbelwurm          5
matthias            5
Marc                5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/i-was-at-home-but/
Steini              5
jankaranka          5
gropayo             5   https://letterboxd.com/gropayo/film/i-was-at-home-but/
lenaminttu          4
Janick Nolting      4
Lennart_W           4
Sven Holl           4
Koozya              4
el_cuba             4   https://letterboxd.com/el_cuba/film/i-was-at-home-but/
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/i-was-at-home-but/
wingchan0223        4
Wellington Almeida  4
Max Borg            4
Pingxuan Chen       3   https://letterboxd.com/jiong/film/i-was-at-home-but/
dundjay             3
Megan Christopher   3
Elia Molo           2
Nember              2
Carmen Paddock      2
AlissaSophie        2
Rahul Patel         2
tadaaaaa            2
Kristoffer          2
bebe_garcon         2
Rebecca             2   https://letterboxd.com/atharti/film/i-was-at-home-but/
malakay             2   https://letterboxd.com/malakay/film/i-was-at-home-but/
zombieatemyhead     2   https://letterboxd.com/zombieatemyhead/film/i-was-at-home-but/
Traumkugel          2
breakerfall         2
Axel Knapp          2   https://letterboxd.com/lebauski/film/i-was-at-home-but/
theycallmeeco       2
Oli                 2
Ingvaldsson         2   https://letterboxd.com/ingvaldsson/film/i-was-at-home-but/
Arvena              2   https://letterboxd.com/arvena/film/i-was-at-home-but/
Christoph Gumpert   1   https://letterboxd.com/gumbi/film/i-was-at-home-but/
Assiha              1
Wiktor Krampikowski 1
yossi               1
Schmidtminn         1
HeXuZ               1
PowWow              1   https://letterboxd.com/powwow/film/i-was-at-home-but/
Simon Ramshaw       1
Vincent             1
ello                1
lndfrs              1
Mart Noorkõiv       1   https://letterboxd.com/kinemart/film/i-was-at-home-but/
monkeybox83         1

"The Kindness of Strangers" (Lone Scherfig, Denmark) [Wettbewerb]
 Shot in darkly nostalgic images, Lone Scherfig’s densely atmospheric film tells the moving story of a number of people in crisis. A modern urban fairy tale about love, hope and a new beginning set against the backdrop of harsh social conditions. with Zoe Kazan, Andrea Riseborough, Tahar Rahim, Caleb Landry Jones, Jay Baruchel. Eröffnungsfilm. Weltpremiere (aka New York Winter Palace)

Guy Lodge               https://variety.com/2019/film/reviews/the-kindness-of-strangers-review-1203131125/
David Rooney            https://www.hollywoodreporter.com/review/kindness-strangers-review-berlin-2019-1183732
Peter Bradshaw       4  https://www.theguardian.com/film/2019/feb/07/the-kindness-of-strangers-review-lone-scherfig-bill-nighy-zoe-kazan
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2019/02/08/filmkritik-zu-lone-scherfigs-the-kindness-of-strangers-berlinale-2019-wettbewerb.html
#critic.de
Andrey Arnold         1
Dunja Bialas          1
David Hudson          2.5
Jenny Jecke           2.5
Daniel Kasman         2.5     https://mubi.com/notebook/posts/berlinale-2019-promises-of-a-new-tomorrow
Dana Linssen          4
Sonja M. Schultz      4
Philipp Schwarz       2.5     https://www.critic.de/film/the-kindness-of-strangers-12630/
#letterboxd
ChristinaOslo       10
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/the-kindness-of-strangers-2019/
lasseege            8
Carmen Paddock      8   https://letterboxd.com/carmenx9/film/the-kindness-of-strangers-2019/
Woody23             7
Tatiana Shorokhova  7
tadaaaaa            7
Matthias Hack       7
LittleMary          7
NathalieKD          7
Fin Marquordt       7
mickeyone           7
Kristin             7
friislund           6
Diego Aparicio      6
What_Lena_Did       6
juanpavlo           6
Nember              6
Kristin_Berlin      6
Lukgol              6
Savina Petkova      6
Chp100              6
EliteBuddy          6   https://letterboxd.com/elitebuddy/film/the-kindness-of-strangers-2019/
Werner Hochbaum-Schrein 6
chrosTV             6
Benny Kohzer        6   https://letterboxd.com/sleeplessinusa/film/the-kindness-of-strangers-2019/
Janick Nolting      6
David               6
Kelsey              5
Alain LeRoy         5
uptoparamore        5
LiquidDom           5
BobaFett            5
Ori                 5
Christian Eichler   5   https://letterboxd.com/doktorschwarz/film/the-kindness-of-strangers-2019/
Arvena              5   https://letterboxd.com/arvena/film/the-kindness-of-strangers-2019/
phoaquinjoenix      5
PowWow              5   https://letterboxd.com/powwow/film/the-kindness-of-strangers-2019/
Lazarenko           5
emma                5   https://letterboxd.com/emma4evr/film/the-kindness-of-strangers-2019/
Jen Gouchoe         5   https://letterboxd.com/jgouch/film/the-kindness-of-strangers-2019/
Mattias             5
Konradnice          5
dundjay             5
Alex Billington     5   https://letterboxd.com/firstshowing/film/the-kindness-of-strangers-2019/
Nenette             5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/the-kindness-of-strangers-2019/
Max Borg            5
Suri Grennell       4
neonlightmare       4
Rahul Patel         4
Matthias Hopf       4
NEW-WAVE-NIC        4
Josefine Nitzsche   4
Mark Gubarenko      4   https://letterboxd.com/gubarenko/film/the-kindness-of-strangers-2019/
Tim                 4
Gaines              4
lndfrs              4
Philipp             4
tashakappler        4   https://letterboxd.com/tashakappler/film/the-kindness-of-strangers-2019/
Pierò Le Fou        4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/the-kindness-of-strangers-2019/
matthias            4
Victor              4
John Prado          4
Lwolivan            4   https://letterboxd.com/astarfilms/film/the-kindness-of-strangers-2019/
Hind Mezaina        4
Paul Perkins        4
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/the-kindness-of-strangers-2019/
Ella Kemp           4   https://letterboxd.com/ellakemp/film/the-kindness-of-strangers-2019/
Mikko Pihkoluoma    4
ZlatkoGR            3   https://letterboxd.com/zlatkogr/film/the-kindness-of-strangers-2019/
Christoph Gumpert   3   https://letterboxd.com/gumbi/film/the-kindness-of-strangers-2019/
Tobias Weiss        3
mcorman             3
Mart Noorkõiv       3   https://letterboxd.com/kinemart/film/the-kindness-of-strangers-2019/
heyitsmads          3
clemens_oskar       3
Simon Ramshaw       3
Bruno Carmelo       3   https://letterboxd.com/brunocarmelo/film/the-kindness-of-strangers-2019/
Filip Klouda        3
Marc                3   https://letterboxd.com/marckg/film/the-kindness-of-strangers-2019/
Marko Stojiljkovic  2   https://letterboxd.com/film_na_dan/film/the-kindness-of-strangers-2019/
Wellington Almeida  2   https://letterboxd.com/wellvis/film/the-kindness-of-strangers-2019/
L_a_r_a             2
Dominic Schmid      2
letirosa            2
Jacob Goode         2
klaaargh            2
the_gaffer          2
Crayfish            2
Eagle_Vision        2
CasperP             1
bebe_garcon         1
LilithAnything      1   https://letterboxd.com/lilithanything/film/the-kindness-of-strangers-2019/

"Mr. Jones" (Agnieszka Holland, PL/UK/Ukraine) [Wettbewerb]
  Welsh journalist Gareth Jones experiences at first hand the famine in Ukraine in 1933 – a catastrophe triggered by Stalin’s policies. But will he succeed in making the truth known to the world at large? A cinematic portrait based on real events. with James Norton, Vanessa Kirby, Peter Sarsgaard, Joseph Mawle, Fenella Woolgar

Guy Lodge               https://variety.com/2019/film/reviews/mr-jones-review-1203134285/
David Rooney            https://www.hollywoodreporter.com/review/mr-jones-review-berlin-2019-1184724
David Ehrlich     C    https://www.indiewire.com/2019/02/mr-jones-review-agnieszka-holland-berlinale-2019-1202042837/
Peter Bradshaw    8    https://www.theguardian.com/film/2019/feb/11/mr-jones-review-agnieszka-holland-james-norton-berlin-film-festival
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2019/02/11/filmkritik-agnieszka-hollands-mr-jones-wettbewerb-berlinale-2019.html
#critic.de
Andrey Arnold         5
David Hudson          5
Jenny Jecke           6
Till Kadritzke        4
Daniel Kasman         6
Dana Linssen          6
G.Marchini Camia      6
Sonja M. Schultz      9
#letterboxd
Savina Petkova      10
David               10
sith98              9   https://letterboxd.com/sith98/film/mr-jones-2019/
HerrHirn            9
chlucksi            8
BigE                8
Jack Sinclair       8
Matīss Kaža         8
Flo                 8
Henrique Palazzo    8
hata                8
Michaela Mederer    8   https://letterboxd.com/filmisamiracle/film/mr-jones-2019/
Joe Paolella        8   https://letterboxd.com/joepaolella7/film/mr-jones-2019/
jonsnow2500         8
Josh                8
Koozya              8
Simon               8
Tu10                8
justdoro            8
Paul Perkins        8
Simone              8
ChristineT          8
Hebbie101           8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/mr-jones-2019/
Alex Billington     8   https://letterboxd.com/firstshowing/film/mr-jones-2019/
Nember              7
Alain LeRoy         7
uptoparamore        7
the_gaffer          7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/mr-jones-2019/
S. Rosenow          7
chriszi             7
Lou Thomas          7
Rahul Patel         7
Matthias Hopf       7
HeXuZ               7
Lwolivan            7   https://letterboxd.com/astarfilms/film/mr-jones-2019/
matthias            7
windfilmwinter      7
Arvid Schmiedehausen 7   https://letterboxd.com/kriegshuhn/film/mr-jones-2019/
Traumkugel          7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/mr-jones-2019/
mlumley99           7
breakerfall         7
Kambole Campbell    7   https://letterboxd.com/kambole/film/mr-jones-2019/
Carmen Paddock      7   https://letterboxd.com/carmenx9/film/mr-jones-2019/
Sven Holl           7
Megan Christopher   7
reese1410           7
BobaFett            6
Alex Petković       6
Christian Ihle      6
clemens_oskar       6
Elia Molo           6
lFilmzed            6
gropayo             6   https://letterboxd.com/gropayo/film/mr-jones-2019/
dittedc             6
Mads KH             6
yossi               6
malakay             6   https://letterboxd.com/malakay/film/mr-jones-2019/
Marco               6
Film_Fantic         6
Wirbelwurm          6
tashakappler        6   https://letterboxd.com/tashakappler/film/mr-jones-2019/
Denzil              6   https://letterboxd.com/denzilmonk/film/mr-jones-2019/
Mark Gubarenko      6   https://letterboxd.com/gubarenko/film/mr-jones-2019/
Tommaso Tocci       6
Kristin_Berlin      6
Fanchise            6
Genadijus Lesiuk    6
Kamilleroboter      6   https://letterboxd.com/kamilleroboter/film/mr-jones-2019/
Jake Williams       6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/mr-jones-2019/
ello                6
Jordan              6
Rebecca             6
Jacqueline Wang     6   https://letterboxd.com/jwvisuals/film/mr-jones-2019/
kadashman           6
Lennart Johannsen   6
Arvena              6   https://letterboxd.com/arvena/film/mr-jones-2019/
Justina Petke       6   https://letterboxd.com/justinapetkevi/film/mr-jones-2019/
Clemens             6
Christoph Gumpert   5   https://letterboxd.com/gumbi/film/mr-jones-2019/
Marco Busselmaier   5
Melanie             5
Ingvaldsson         5   https://letterboxd.com/ingvaldsson/film/mr-jones-2019/
Marc                5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/mr-jones-2019/
samfrazher          5
Dominic Schmid      5
Gernot Poetsch      5   https://letterboxd.com/gernot/film/mr-jones-2019/
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/mr-jones-2019/
