"Trois souvenirs de jeunesse (My Golden Years)" (Arnaud Desplechin) [Quinzaine] SACD Prize
  http://www.quinzaine-realisateurs.com/my-golden-years-by-desplechin-will-be-at-the-directors-fortnight-p482.html

Diego Lerer           9
Jaime Pena            8
Diego Batlle          8     http://www.otroscines.com/festivales_detalle.php?idnota=9758&idsubseccion=163
Daniel Kasman         6
Rüdiger Suchsland    9.5
Fernando Juan Lima    10
Fredy Friedlander     8
Giona Nazzaro         10
Manu Yañez           8.5
Andrea Picard         6.5
Cristina Nord         8
Carlos Reviriego      8
Luciano Monteagudo    8
Alex Vicente          7
Marcelo Alderete      8
Fernando Ganzo        8.5
Alejandro G. Calvo    7.5
Carlo Chatrian        7.5
Philipp Engel         8.5
Boris Nelepo          7.5
Carlos Heredero       7
Ronald Rovers         5.5
Eulalia Iglesias      4.5
Javier H. Estrada     6.5
Violeta Kovacsics     7.5
Luciano Barisone      8.5
José Luis Losa       10
Dominik Kamalzadeh    6.5   http://derstandard.at/2000015886383/The-Lobster-Singles-Paare-und-seltsame-Tiere
Gustavo Beck          7
Guillaume Muyan Wang  5.5
# critic.de
Adam Cook             7.5
Arnaud Hée           7.5
Frédéric Jaeger     7.5
Daniel Kasman         6       http://mubi.com/notebook/posts/cannes-2015-day-3
Boris Nelepo          7.5
Cristina Nord         7.5
#
Blake Williams        6    https://twitter.com/Astrostic/status/599202951287185408
David Jenkins         9    http://www.littlewhitelies.co.uk/features/festivals/cannes-2015-my-golden-years-30286
Mike d'Angelo         6.9  http://thedissolve.com/features/postcards-from-cannes/1030-day-4-a-romantic-trio/
Ignatiy Vishnevetsky  5.5  http://www.avclub.com/article/yorgos-lanthimos-absurdist-dystopia-best-cannes-so-219538
Reini Urban           5
Mirjam Urban          7
Glenn Heath Jr        7.5   https://twitter.com/MatchCuts/status/599323204683988992
Oliver Lyttelton      8    http://blogs.indiewire.com/theplaylist/cannes-review-finely-honed-my-golden-days-is-one-of-arnaud-desplechins-best-20150520
Jordan Cronk          7

"A Perfect Day" (Fernando Leon de Aranoa) [Quinzaine]

Fernando Juan Lima    2.5
Manu Yañez           5
Carlos Reviriego      5
Alejandro G. Calvo    4
Philipp Engel         5
Carlos Heredero       4.5
Sergi Sanchez         5
Ronald Rovers         5.5
Eulalia Iglesias      4
Javier H. Estrada     3.5
Luciano Barisone      7
#
Henry Barnes          6     http://www.theguardian.com/film/2015/may/16/a-perfect-day-review-cannes-2015-film-benicio-del-toro-tim-robbins
Oliver Lyttelton      3     http://blogs.indiewire.com/theplaylist/cannes-review-bosnian-aid-worker-comedy-a-perfect-day-starring-benicio-del-toro-tim-robbins-olga-kurylenko-20150518
Robbie Collin         6     http://www.telegraph.co.uk/film/a-perfect-day/a-perfect-day/
David Rooney                http://www.hollywoodreporter.com/review/benicio-del-toro-a-perfect-796116
Ben Kenigsberg              http://www.rogerebert.com/festivals-and-awards/cannes-2015-disorder-a-perfect-day-and-arabian-nights-volume-1
Oliver Lyttelton      3     http://blogs.indiewire.com/theplaylist/cannes-review-bosnian-aid-worker-comedy-a-perfect-day-starring-benicio-del-toro-tim-robbins-olga-kurylenko-20150518
Reini Urban           4

"Allende, mi abuelo Allende" (Marcia Tambutti) [Quinzaine]

Roger Alan Koza       6.5
Rüdiger Suchsland    7
Cristina Nord         4
Luciano Monteagudo    7
Gonzalo de Pedro      6.5
Carlo Chatrian        4.5
Pamela Bienzobas      7
Javier H. Estrada     5
Luciano Barisone      5
José Luis Losa       4
# critic.de
Adam Cook             6
Arnaud Hée           2.5
Cristina Nord         4
#
Deborah Young               http://www.hollywoodreporter.com/review/beyond-my-grandfather-allende-cannes-796610
Glenn Heath Jr        7.5   https://twitter.com/MatchCuts/status/599862218587545600
Jordan Cronk          5

"Le tout nouveau testament" (Jaco van Dormael) [Quinzaine]

Alexandra Zawia       5
Alejandro G. Calvo    1
Jan Pieter Ekker      8
Javier H. Estrada     6
Luciano Barisone      8

Jordan Hoffman        8     http://www.theguardian.com/film/2015/may/19/the-brand-new-testament-review-cannes-film-festival-2015
Deborah Young               http://www.hollywoodreporter.com/review/brand-new-testament-cannes-review-796467

"Green Room" (Jeremy Saulnier) [Quinzaine]

Diego Lerer           7.5
Jaime Pena            6.5
Diego Batlle          8     http://www.otroscines.com/festivales_detalle.php?idnota=9770&idsubseccion=163
Emiliano Fernández   10
Giona Nazzaro         6.5
Alexandra Zawia       6
Marcelo Alderete      4.5
Xavi Serra            6
Ronald Rovers         6
Eulalia Iglesias      7.5
Javier H. Estrada     6.5
José Luis Losa       6
# critic.de
Till Kadritzke        4       http://www.critic.de/film/green-room-8231/
Alexandra Zawia       5
#
Mike d'Angelo         6.7  http://thedissolve.com/features/postcards-from-cannes/1031-day-5-white-supremacists-and-dull-ghosts/
#https://twitter.com/gemko/status/600071822017691649
Benjamin Lee          8    http://www.theguardian.com/film/2015/may/17/green-room-review-horror-cannes-film-festival-2015-patrick-stewart
Reini Urban           6.5
Jason Gorber          9    http://www.indiewire.com/article/cannes-review-blue-ruin-director-jeremy-saulnier-scores-again-with-bloody-green-room-20150518
Oliver Lyttelton      8    http://blogs.indiewire.com/theplaylist/cannes-review-jeremy-saulniers-green-room-starring-anton-yelchin-imogen-poots-patrick-stewart-20150517
Ignatiy Vishnevetsky  5    http://www.avclub.com/article/cannes-gets-boost-new-films-directors-oslo-august--219548
Jason Gorber          9    http://www.indiewire.com/article/cannes-review-blue-ruin-director-jeremy-saulnier-scores-again-with-bloody-green-room-20150518
Tim Grierson          5
Corina Roettger       8

"Les Cowboys" (Thomas Bidegain) [Quinzaine]

Jaime Pena            7
Emiliano Fernández   6
Fernando Juan Lima    4.5
Alex Vicente          3
Eulalia Iglesias      7.5
Javier H. Estrada     6
Luciano Barisone      4
José Luis Losa       8
#
Mirjam Urban          7
Oliver Lyttelton      2     http://blogs.indiewire.com/theplaylist/cannes-review-les-cowboys-directed-by-rust-bone-writer-thomas-bidegain-starring-john-c-reilly-20150520
Kaleem Aftab          8     

"Mustang" (Deniz Gamze Erguven) [Quinzaine] Europa Cinéma Label Prize

Diego Lerer           5.5
Diego Batlle          7.5   http://www.otroscines.com/festivales_detalle.php?idnota=9770&idsubseccion=163
Fernando Juan Lima    7.5
Alex Vicente          7
Jan Pieter Ekker      7.5
Javier H. Estrada     3.5
Luciano Barisone      6
Gustavo Beck          1
#
Jordan Hoffman        8   http://www.theguardian.com/film/2015/may/19/mustang-review-the-virgin-suicides-in-istanbul-is-a-turkish-delight
Mathilde Blottière        http://www.telerama.fr/festival-de-cannes/2015/mustang-de-deniz-gamze-erguven-un-emballant-hymne-a-la-liberte,126962.php
David Rooney              http://www.hollywoodreporter.com/review/mustang-cannes-review-795711
Glenn Heath Jr        4   https://twitter.com/MatchCuts/status/598627518850142209
Reini Urban           7
Mirjam Urban          7.5
Jessica Kiang         6   http://blogs.indiewire.com/theplaylist/cannes-review-directors-fortnight-prize-winner-mustang-by-first-timer-deniz-gamze-erguven-20150524
Jordan Cronk          4

"Songs My Brothers Taught Me" (Chloe Zhao) [Quinzaine] <i>Sundance</i>

Jaime Pena            5
Manu Yañez           6
Carlos Reviriego      6.5
Eugenio Renzi         6.5
Luciano Barisone      8
Paolo Bertolin        6.5
# critic.de
Till Kadritzke        7.5
#
Reini Urban           7
Mirjam Urban          8
Blake Williams        5.5   https://twitter.com/Astrostic/status/600631876852776960
Jordan Cronk          5

"Much Loved" (Nabil Ayouch) [Quinzaine]

Javier H. Estrada     5.5
Luciano Barisone      5
#
Reini Urban           4.5
Mirjam Urban          5

"As Mil e Uma Noites (Arabian Nights)" (Miguel Gomez) [Quinzaine]
  http://www.quinzaine-realisateurs.com/arabian-nights-by-miguel-gomes-selected-at-the-fortnight-p485.html

Diego Lerer           8
Roger Alan Koza       9
Jaime Pena            9
Diego Batlle          8
Daniel Kasman         7
Fernando Juan Lima    8
Giona Nazzaro         10
Andrea Picard         9.5
Cristina Nord         10
Carlos Reviriego      8.5
Luciano Monteagudo    8.5
Alexandra Zawia       8.5
Alex Vicente          7
Gonzalo de Pedro      9.5
Marcelo Alderete      8
Carlo Chatrian        9
Kong Rithdee          9
Carlos Heredero       8.5
Pamela Bienzobas      7.5
Jan Pieter Ekker      9
Eulalia Iglesias      8
Javier H. Estrada     10
Eugenio Renzi         9.5
Luciano Barisone      9
Robert Koehler        10
José Luis Losa       6.5
Dominik Kamalzadeh    10    http://derstandard.at/2000015994527/Im-Wuergegriff-der-Fiskalpolitik
Paolo Bertolin        9
# critic.de
Andrey Arnold         7.5
Adam Cook             9     http://www.indiewire.com/article/the-most-ambitious-movie-at-this-years-cannes-film-festival-is-arabian-nights-20150522
Arnaud Hée           9
Frédéric Jaeger     5       http://www.critic.de/film/arabian-nights-8227/
Till Kadritzke        6       http://www.critic.de/film/arabian-nights-8227/
Daniel Kasman         6       http://mubi.com/notebook/posts/cannes-2015-day-4
Michael Kienzl        6       http://www.critic.de/film/arabian-nights-8227/
Cristina Nord         9       http://www.taz.de/1/archiv/digitaz/artikel/?ressort=ku&dig=2015%2F05%2F20%2Fa0103&cHash=69ec3933730327dabdf4ec32265f9e22
Lukas Stern           6       http://www.critic.de/film/arabian-nights-8227/
Alexandra Zawia       9
#
Blake Williams        7.5   https://twitter.com/Astrostic/status/599551108395196416
Dominik Kamalzadeh          http://t.co/ujLzBH0Js7
Jonathan Romney             http://filmcomment.com/entry/film-of-the-week-arabian-nights
David Jenkins         9     http://www.littlewhitelies.co.uk/features/articles/cannes-2015-arabian-nights-30345
Kong Rithdee          9     http://www.bangkokpost.com/lifestyle/film/566939/leaving-a-thai-impression
Boyd van Hoeij              http://www.hollywoodreporter.com/review/arabian-nights-volume-2-desolate-797603
Ben Kenigsberg              http://www.rogerebert.com/festivals-and-awards/cannes-2015-disorder-a-perfect-day-and-arabian-nights-volume-1
Kaleem Aftab          9
Oliver Lyttelton      9     http://blogs.indiewire.com/theplaylist/cannes-review-tabu-director-miguel-gomes-astonishing-six-hour-arabian-nights-20150520
Jordan Cronk          8

"Fatima" (Philippe Faucon) [Quinzaine]

Javier H. Estrada     6
# critic.de
Arnaud Hée           6
#
Mirjam Urban          4
Leslie Felperin             http://www.hollywoodreporter.com/review/fatima-cannes-review-797120
Michael Ghennam      9

"Peace to Us in Our Dreams" (Sharunas Bartas) [Quinzaine]

Roger Alan Koza       7
Jaime Pena            8.5
Andrea Picard         6
Marcelo Alderete      5.5
Pamela Bienzobas      6
Javier H. Estrada     8
Robert Koehler        7
José Luis Losa       7
Dominik Kamalzadeh    5.5
# critic.de
Andrey Arnold         9
Frédéric Jaeger     6
Michael Kienzl        6

Blake Williams        4.1   https://twitter.com/Astrostic/status/601032611872538624

"Eftersalv (The Here After)" (Magnus von Horn) [Quinzaine]

Diego Batlle          7.5   http://www.otroscines.com/festivales_detalle.php?idnota=9770&idsubseccion=163
Javier H. Estrada     7.5
#
Stephen Dalton              http://www.hollywoodreporter.com/review/efterskalv-cannes-review-796722
Reini Urban          7.5
Mirjam Urban         7
Jonathan Romney             http://m.screendaily.com/5087659.article

"Yakuza Apocalypse: The Great War Of The Underworld" (Takashi Miike) [Quinzaine] Special Screening

Fernando Juan Lima    8.5
Giona Nazzaro         6
Marcelo Alderete      5.5
Boris Nelepo          7.5
José Luis Losa       7
Paolo Bertolin        8
# critic.de
Andrey Arnold         7.5
Boris Nelepo          7.5
#
Mike d'Angelo        6.4    https://twitter.com/gemko/status/601498618340737025
Reini Urban          2
Mirjam Urban         5
Robbie Collin        10     http://t.co/ma12iS3ZMb
Ignatiy Vishnevetsky 5      http://www.avclub.com/article/cannes-new-films-gaspar-noe-paolo-sorrentino-and-t-219804
Jessica Kiang        8      http://blogs.indiewire.com/theplaylist/cannes-review-takashi-miike-buys-license-for-next-five-duds-with-transcendently-batshit-yakuza-apocalypse-20150522

"Dope" (Rick Famuyiwa) [Quinzaine] <i>Sundance</i>, Closer

Diego Batlle          6     http://www.otroscines.com/festivales_detalle.php?idnota=9770&idsubseccion=163
Giona Nazzaro         6
Pamela Bienzobas      5
Javier H. Estrada     5
# critic.de
Andrey Arnold         4
#
Reini Urban           6.5
Mirjam Urban          6
Wesley Morris         1     http://grantland.com/hollywood-prospectus/sundance-diary-exploitation-blues/
Blake Williams        3.9   https://twitter.com/Astrostic/status/560548170925477888
Mike d'Angelo         6.5   http://thedissolve.com/features/postcards-from-sundance/894-day-4-discomfort-comedy/
Tim Grierson          8     http://www.screendaily.com/reviews/the-latest/dope/5082254.article?blocktitle=The-Latest&contentID=598
Fred Topel            9     Worth the hype. Hilarious, smart and fun.
Kyle Smith            4     http://nypost.com/2015/01/26/overhyped-dope-goes-down-a-chaotic-road/
Rodrigo Perez         7     http://blogs.indiewire.com/theplaylist/sundance-review-hip-hop-comedy-drugs-youth-crime-collide-in-the-dynamic-vibrant-dope-20150126
Jordan Raup           6     http://thefilmstage.com/reviews/sundance-review-dope/
Eric D. Snider        6
Carlos Aguilar        6
Noel Murray           7
Tim Grierson          7
Ryan Lattanzio        4

SEMAINE

"Les anarchistes (The Anarchists)" (Elie Wajeman) [Semaine] Opening film
# Second film. France

Jaime Pena            5.5
Rüdiger Suchsland    7
Fredy Friedlander     4
Giona Nazzaro         3
Andrea Picard         3
Alexandra Zawia       3
Alex Vicente          4
Javier H. Estrada     5.5
# critic.de
Arnaud Hée           2.5
Claudia Reinhard      2.5     http://www.critic.de/film/les-anarchistes-8206/
#Rüdiger Suchsland    6
#
Blake Williams        3.8	https://twitter.com/Astrostic/status/598952722579255296
Jordan Hoffman              http://www.vanityfair.com/hollywood/2015/05/cannes-son-of-saul-les-anarchistes-afterthought
Jessica Kiang         4     http://blogs.indiewire.com/theplaylist/cannes-review-elie-wajemans-the-anarchists-starring-tahar-rahim-and-adele-exarchopoulos-20150519
Jordan Mintzer              http://www.hollywoodreporter.com/review/anarchists-les-anarchistes-cannes-review-795561
Michael Ghennam       2

"Sleeping Giant" (Andrew Cidivino) [Semaine]
# First film. Canada

Giona Nazzaro         5.5
José Luis Losa       5.5
# critic.de
Frédéric Jaeger     6
Michael Kienzl        4
Claudia Reinhard      7.5     http://www.critic.de/film/sleeping-giant-8211/
#
Blake Williams        5.4   https://twitter.com/Astrostic/status/598810018268459009
Leslie Felperin             http://www.hollywoodreporter.com/review/sleeping-giant-cannes-review-795736
Jessica Kiang         7     http://blogs.indiewire.com/theplaylist/cannes-review-andrew-cividinos-chilling-coming-of-age-debut-sleeping-giant-20150516
Michael Ghennam       1
Corina Roettger       6
Tim Grierson          4

"Paulina (La patota)" (Santiago Mitre) [Semaine] Grand Prix Semaine
# Second film. Argentina-Brazil-France

Diego Lerer           7
Roger Alan Koza       7
Jaime Pena            7
Diego Batlle          7.5
Emiliano Fernández   6
Rüdiger Suchsland    7.5
Fernando Juan Lima    7.5
Fredy Friedlander     7.5
Luciano Monteagudo    7
Alex Vicente          6
Fernando Ganzo        6.5
Carlo Chatrian        6.5
Pamela Bienzobas      8.5
Eulalia Iglesias      8
Javier H. Estrada     6
Violeta Kovacsics     7.5
Robert Koehler        7
José Luis Losa       7.5
# critic.de
Till Kadritzke        6
Michael Kienzl        5
Claudia Reinhard      6
#
Reini Urban           7.8
Mirjam Urban          7
David Rooney                http://www.hollywoodreporter.com/review/paulina-cannes-review-795910
Blake Williams        4.9   https://twitter.com/Astrostic/status/601822184680599554
Glenn Heath Jr        1     https://twitter.com/MatchCuts/status/599196875258998785
Jordan Cronk          3

"Ni le ciel, ni la terre (The Wakhan Front)" (Clement Cogitore) [Semaine]
# First film. France

Daniel Kasman         4
Giona Nazzaro         6.5
# critic.de
Arnaud Hée           5
#Daniel Kasman         2.5
Michael Kienzl        5
Claudia Reinhard      6       http://www.critic.de/film/the-wakhan-front-8212/

"Coin Locker Girl" (Han Jun-hee) [Semaine] Special screening
# South Korea

Giona Nazzaro         5.5
# critic.de
Claudia Reinhard      5
#
Hemanth Kissoon       5      http://www.filmaluation.com/coin-locker-girl.html

"Degrade" (Arab and Tarzan Abunasser) [Semaine]
# First film. Palestine

Carlo Chatrian        5
# critic.de
Claudia Reinhard      5
#
Deborah Young               http://www.hollywoodreporter.com/review/degrade-cannes-review-796559

"Land and Shade (La Tierra y la Sombra)" (Cesar Acevedo) [Semaine] 2nd price + SACD Semaine + Camera d'Or (Best First Feature)
# First film, Colombia

Roger Alan Koza       7
Pamela Bienzobas      6.5
Jan Pieter Ekker      7
Robert Koehler        7
# critic.de
Till Kadritzke        7.5
Claudia Reinhard      5
#
Reini Urban           6
Mirjam Urban          5
Michael Ghennam       2

"Les deux amis" (Louis Garrel) [Semaine] Special screening
# First film. France

Giona Nazzaro         7.5
Alexandra Zawia       6
Alex Vicente          6
Philipp Engel         6.5
Eugenio Renzi         2.5
# critic.de
Frédéric Jaeger     5       http://www.critic.de/film/les-deux-amis-8216/
Till Kadritzke        5
Claudia Reinhard      6
Alexandra Zawia       5
#
Blake Williams        4.0   https://twitter.com/Astrostic/status/600360678956933122
Jérémie Couston             http://www.telerama.fr/festival-de-cannes/2015/les-deux-amis-louis-garrel-entre-charmes-et-defauts-facon-marivaux,126960.php


"Mediterranea" (Jonas Carpignano) [Semaine]
# First film.  Germany-U.S.-U.K.-Italy-France
# critic.de
Claudia Reinhard      6
#
Eric Kohn             7     http://www.indiewire.com/article/cannes-review-mediterranea-is-the-most-timely-movie-at-this-years-cannes-film-festival-20150520
David Rooney                http://www.hollywoodreporter.com/review/mediterranea-cannes-review-796666
Glenn Heath Jr       6      https://twitter.com/MatchCuts/status/600632527590727680
Jessica Kiang        6      http://blogs.indiewire.com/theplaylist/cannes-review-jonas-carpignano-topical-intelligent-empathetic-mediterranea-20150525

"Krisha" (Trey Edward Shults) [Semaine] <i>SXSW</i>
# First film. US, SXSW Winner

Jaime Pena            4
# critic.de
Till Kadritzke        6
Michael Kienzl        5
Claudia Reinhard      7.5     http://www.critic.de/film/krisha-8214/
#
Reini Urban           2
Charlie Schmidlin     9       http://blogs.indiewire.com/theplaylist/sxsw-review-stunning-grand-jury-award-winner-krisha-directed-by-trey-schults-and-starring-krisha-fairchild-20150320
Eric Kohn             7       http://www.indiewire.com/article/sxsw-review-krisha-is-a-bracing-portrait-of-addiction-and-family-strife-20150317
Tim Grierson          7
Nigel M Smith         7
Ryan Lattanzio        6

"La Vie en Grand (Learn by Heart)" (Mathieu Vadepied) [Semaine] Closing film
# First film.

# critic.de
Lukas Stern           5

CANNES CLASSICS

"Sembene!" (Jason Silverman/Samba Gadjigo) [Cannes Classics]

Roger Alan Koza       5.5

Sophie Monks Kaufman        http://www.huckmagazine.com/art-and-culture/film-2/dispatches-cannes-father-african-film-ousmane-sembenes-work-restored/

"La Legende de la Palm D'Or" [Cannes Classics]

Jan Pieter Ekker      6

"Hitchcock/Truffaut" (Kent Jones) [Cannes Classics]

Diego Lerer           7
Roger Alan Koza       7.5
Jaime Pena            6.5
Diego Batlle          7
Rüdiger Suchsland    6.5
Fernando Juan Lima    7
Carlos Reviriego      7
Eulalia Iglesias      6.5
José Luis Losa       6
Guillaume Muyan Wang  6

Peter Bradshaw        8     http://www.theguardian.com/film/2015/may/19/hitchcocktruffaut-review-cannes-looks-back-to-a-golden-past-of-cinephilia


ACID

"Cosmodrama" (Philippe Fernandez) [ACID] Rotterdam
http://www.lacid.org/-acid-program-in-the-cannes-film-109-

Roger Alan Koza       5
Fernando Juan Lima    4.5
Carlo Chatrian        5
Boris Nelepo          5
Javier H. Estrada     4
#
Blake Williams        4.6

"Raging Rose" (Julia Kowalski) [ACID]

"Where There Is Shade (De l'Ombre il y a)" (Nathan Nicholovitch) [ACID]

Carlo Chatrian        5.5

"Gaz de France (France Is a Gas)" (Benoit Forgeard) [ACID]

Carlo Chatrian        5
Eugenio Renzi         6

"Je suis le peuple (I Am The People)" (Anna Roussillon) [ACID] 

Giona Nazzaro         10
Javier H. Estrada     6.5
Eugenio Renzi         6.5
Luciano Barisone      8.5
#
Blake Williams        5.6

"Pauline" (Emilie Brisavoine) [ACID]

Carlo Chatrian        6
Luciano Barisone      8
Gustavo Beck          1

"The Grief of Others" (Patrick Wang) [ACID] <i>SXSW</i>

Eugenio Renzi         7

Eric Kohn             6    http://www.indiewire.com/article/sxsw-review-patrick-wangs-the-grief-of-others-is-a-poignant-follow-up-to-in-the-family-20150316
Justin Chang               https://variety.com/2015/film/festivals/sxsw-film-review-the-grief-of-others-1201457364/
Blake Williams        5.1  https://twitter.com/Astrostic/status/601762881328304129

"La Vanité" (Lionel Baier) [ACID]

Boris Nelepo          6.5

"Volta a Terraa" (João Pedro Plácido) [ACID]

Jaime Pena            7.5
Giona Nazzaro         8
Carlo Chatrian        5.5
Javier H. Estrada     7.5
Luciano Barisone      8

EOF

our (@critics, @critics_group);
$critics_group[0] = "Todas";
$critics[0] = "
Alejandro G. Calvo (Sensacine, España)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
# wrong spelling, needs upstream fix
Philipp Engel (Go Mag, España)
Robert Koehler (Variety, USA) 
Roger Alan Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (Negativ-film, arteschock, Deutschland) 
Sergi Sanchez (La Razón, España)
Jan Pieter Ekker (Cinema.nl, Netherlands)
Emiliano Fernández (A Sala Llena, Argentina)
Scott Foundas (Film Comment, USA)
Gustavo Beck (Curitiba International Film Festival, Brazil)
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España)
Pamela Bienzobas (Mabuse, Chile) 
Xavi Serra (Ara, España) 
Ronald Rovers (Cinema.nl, Netherlands)
Dominik Kamalzadeh (Der Standard, Austria)
Alvaro Arroba (Cinema Scope, España)
Inma Merino (España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
Kong Rithdee (The Bangkok Post, Thailand) 
Guillaume Muyan Wang (‎Cinemaround, China)
";
$critics_group[1] = "ioncinema";
$critics[1] = "
Nicolas Bell (Ioncinema.com, USA)
Christophe Beney (Accreds, France)
David Calhoun (Time Out London, UK)
Per Juul Carlsen (Danish National Radio, Denmark)
Paola Casella (Europa, Italy)
Mike d'Angelo (AV Club, USA)
Jean-Philippe Guerand (Film Francais, France)
Eric Kohn (Indiewire, USA)
Eric Lavallée (Ioncinema.com, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Marc-André Lussier (La Presse, France)
Guy Lodge (Variety, InContention, South Africa, USA)
Liu Min (Sina.com, China)
Yama Rahimi (Ioncinema.com, USA)
Isabelle Regnier (Le Monde, France)
Cédric Succivalli (International Cinephil Society, France)
Blake Williams (Ioncinema.com, Canada)
";
#Carlos Heredero (Caimán Cuadernos de Cine, España)
$critics_group[2] = "Le film français";
$critics[2] = "
Stéphanie Lamome (Premiere, France)
Arnaud Schwartz (la Croix, France)
Fabrice Leclerc (Studio ciné live, France)
Eric Neuhoff (Le Figaro, France)
Stéphane Delorme (Cahiers du cinema, France)
Thomas Sotinel (Le Monde, France)
Philippe Rouyer (Positif, France)
Pierre Vavasseur (le Parisien, France)
Pierre Murat (Telerama, France)
Jean Roy (l'Humanite, France)
Serge Kaganski (Les Inrockuptibles, France)
Pierre Fornerod (oeust france, France)
Pascal Merigeau (Observateur, France)
Danielle Attali (Le Journal du Dimanche, France)
Christophe Carriére (L'Express, France)
";
# screen daily 0-4
# http://issuu.com/emap_/docs/screen_cannes_day_1_2013
$critics_group[3] = "Screen Daily";
$critics[3] = "
Nick James (Sight & Sound, UK) 
Kate Muir/Wendy Ide (The Times, UK) 
Michel Ciment (Positif, France) 
Julien Gester/Didier Peron (Liberation, France) 
Jan Schulz-Ojala (Der Tagesspiegel, Deutschland) 
Fabio Ferzetti (El Messagero, Italy)
Stephanie Zacharek (Village Voice, USA)
Paul Byrnes (Sydney Morning Herald, Australia)
Kong Rithdee (The Bangkok Post, Thailand) 
Screen International (Screen International, USA) 
";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[4] = "critic.de";
$critics[4] = "
Miriam Bale (MUBI, USA)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Anke Westphal (Berliner Zeitung, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Christoph Huber (Die Presse, Austria)
Frédéric Jaeger (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, USA)
Michael Kienzl (critic.de, Deutschland)
Nino Klingler (critic.de, Deutschland)
";
# ICSfilm panel (0-5) http://icsfilm.org/features/ics-cannes-poll-2015/
$critics_group[5] = "ICSfilm panel";
$critics[5] = "
Cédric Succivalli (International Cinephil Society, France)
Marc van de Klashorst (International Cinephil Society, Netherlands)
David Acacia (International Cinephil Society, Canada)
Eren Odabasi (International Cinephil Society, Turkey)
David Honorat (International Cinephil Society, France)
Christophe Beney (Accreds, France)
";
# $critics_group[6] = "TF1.fr";
$critics[6] = "
Aurelien Allin (Cinemateaser, France)
Evangeline Barbaroux (LCI, France)
Thomas Baurez (Studio CineLive, France)
Stephanie Belpeche (JDD, France)
Stéphanie Lamome (First, France)
Romaine Le Vern (TF1 News, France)
Mehdi Omaïs (Metro, France)
Philippe Rouyer (Positif, France)
Caroline Vie (20 minutes, Suisse)
";
# indiewire + various other
$critics_group[7] = "Other";
$critics[7] = "
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alex Billington (FirstShowing.net, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania) 
Andrew O'Hehir (Salon.com, USA) 
Andrew Pulver (Guardian, UK)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
